id,description,alternativeDescription,city,province,cap,address,phone,piva,contributionStart,mail,company_id
3879,"PAYMENT SERV.LIMITED",,NULL,NULL,,,,NULL,NULL,NULL,2353
3880,"PC CUBE S.R.L.",,NULL,NULL,,,,NULL,NULL,NULL,2354
3881,"PEDEVILLA IBM",,NULL,NULL,,,,NULL,NULL,NULL,2355
3882,"PEDEVILLA MEDIASET TITANUS",,NULL,NULL,,,,NULL,NULL,NULL,2355
3883,PEDEVILLA,,NULL,NULL,,,,NULL,NULL,NULL,2355
3884,"MC CIVITAVECCHIA",,NULL,NULL,,,,NULL,NULL,NULL,2356
3885,"MC LADISPOLI",,NULL,NULL,,,,NULL,NULL,NULL,2356
3886,"PEGASO SECURITY S.P.A.",,Roma,Roma,,,,,NULL,,2357
3887,"PELLEGRINI (SANTA MARINELLA)",,Civitavecchia,Roma,,,,,NULL,,2358
3888,PELLEGRINI,,Roma,Roma,,,,,NULL,,2359
3889,"PENNY CIPRO",,NULL,NULL,,,,NULL,NULL,NULL,2360
3890,"PENNY MAGLIANA",,NULL,NULL,,,,NULL,NULL,NULL,2360
3891,"PENNY FORANO",,Roma,Roma,,,,,NULL,,2360
3892,"PENNY VIA ETRURIA (SAN GIOVANNI)",,Roma,Roma,,,,,NULL,,2360
3893,"PENNY VIA PRENESTINA",,Roma,Roma,,,,,NULL,,2360
3894,"PENNY VIA BALDUINA",,NULL,NULL,,,,NULL,NULL,NULL,2360
3895,"PENNY VIA L'AQUILA - P.ZZALE PRENESTINO",,Roma,Roma,,,,,NULL,,2360
3896,"PENNY CASTANI",,NULL,NULL,,,,NULL,NULL,NULL,2360
3897,"PENNY P.ZZA CARLO MAZZARESI",,NULL,NULL,,,,NULL,NULL,NULL,2360
3898,"PENNY VIA ROSSETTI",,NULL,NULL,,,,NULL,NULL,NULL,2360
3899,"PENNY CASAL DEL MARMO",,NULL,NULL,,,,NULL,NULL,NULL,2360
3900,PERRIGO,,NULL,NULL,,,,NULL,NULL,NULL,2361
3901,"CASAL BERTONE",,Roma,Roma,,,,,NULL,[email],2362
3902,"PORTA DI ROMA",,NULL,NULL,,,,NULL,NULL,NULL,2362
3903,PIEMME,,NULL,NULL,,,,NULL,NULL,NULL,2363
3904,"PLANET GAME 2001",,NULL,NULL,,,,NULL,NULL,NULL,2364
3905,"POLIZIOTTO NOTTURNO",,NULL,NULL,,,,NULL,NULL,NULL,2365
3906,"PONTIFICIO ATENEO SALESIANO",,NULL,NULL,,,,NULL,NULL,NULL,2366
3907,"PORT AUTHORITY SECURITY",,Civitavecchia,Roma,,,,,NULL,,2367
3908,"RIVA DI TRAIANO",,Civitavecchia,Roma,,,,,NULL,,2368
3909,"MEDIAWORLD PRIMAVERA",,NULL,NULL,,,,NULL,NULL,NULL,2369
3910,"BIMBO STORE",,Roma,Roma,,,,,NULL,[email],2370
3911,TOYS,,NULL,NULL,,,,NULL,NULL,NULL,2370
3912,"PRENATAL SPA",,NULL,NULL,,,,NULL,NULL,NULL,2370
3913,"PRESTIGE SRL",,NULL,NULL,,,,NULL,NULL,NULL,2371
3914,"PRESTITO 24 SRL",,NULL,NULL,,,,NULL,NULL,NULL,2372
3915,WUPSIL,,NULL,NULL,,,,NULL,NULL,NULL,2373
3916,"PRIMADONNA S.P.A.",,Roma,Roma,,,,,NULL,,2374
3917,"MC PALAIA",,NULL,NULL,,,,NULL,NULL,NULL,2375
3918,"MC DE LA SALLE",,NULL,NULL,,,,NULL,NULL,NULL,2375
3919,"MC NAZIONALE",,NULL,NULL,,,,NULL,NULL,NULL,2375
3920,"SMA PRIMAVERA",,NULL,NULL,,,,NULL,NULL,NULL,2376
3921,DONNAPIU',,NULL,NULL,,,,NULL,NULL,NULL,2377
3922,"S.GIOVANNA ANTIDA DELLE SUORE",,NULL,NULL,,,,NULL,NULL,NULL,2378
3923,PULISERIN,,NULL,NULL,,,,NULL,NULL,NULL,2379
3924,"PULISERVICE ITALIA",,NULL,NULL,,,,NULL,NULL,NULL,2380
3925,"HT MEDITERRANEO",,NULL,NULL,,,,NULL,NULL,NULL,2380
3926,"HT MASSIMO D'AZEGLIO",,NULL,NULL,,,,NULL,NULL,NULL,2380
3927,PUMA,,NULL,NULL,,,,NULL,NULL,NULL,2381
3928,"WESTIN EXCELSIOR",,Roma,Roma,,,,,NULL,,2382
3929,"HOTEL EXCELSIOR",,Roma,Roma,,,,,NULL,,2382
3930,QUAS,,NULL,NULL,,,,NULL,NULL,NULL,2383
3931,"RANGERS S.R.L.",,NULL,NULL,,,,NULL,NULL,NULL,2384
3932,"RE ITALY 21 SRL",,NULL,NULL,,,,NULL,NULL,NULL,2385
3933,"RE ITALY SRL",,NULL,NULL,,,,NULL,NULL,NULL,2386
3934,"REAR S.C.",,NULL,NULL,,,,NULL,NULL,NULL,2387
3935,REGINAL,,NULL,NULL,,,,NULL,NULL,NULL,2388
3936,"HT S.REGIS",,Roma,Roma,,,,,NULL,,2389
3937,rekeep,,NULL,NULL,,,,NULL,NULL,NULL,2390
3938,"RETAIL GROUP",,NULL,NULL,,,,NULL,NULL,NULL,2391
3939,"RETAIL ITALIA NETWORK",,NULL,NULL,,,,NULL,NULL,NULL,2392
3940,"ENEA FRASCATI",,NULL,NULL,,,,NULL,NULL,NULL,2393
3941,R.P.R.,,NULL,NULL,,,,NULL,NULL,NULL,2394
3942,"RISORSE SRL",,NULL,NULL,,,,NULL,NULL,NULL,2395
3943,"ROAD HOUSE TIBURTINA",,NULL,NULL,,,,NULL,NULL,NULL,2396
3944,"ROAD HOUSE (ROAD HOUSE GRILL ROMA S.R.L.)",,NULL,NULL,,,,NULL,NULL,NULL,2396
3945,"ROAD HOUSE ARDEATINA",,Roma,Roma,,,,,NULL,[email],2396
3946,"ROAD HOUSE",,Roma,Roma,,,,,NULL,,2397
3947,"HOTEL DE RUSSIE",,Roma,Roma,,,,,NULL,,2398
3948,"PALAZZO NAIADI",,NULL,NULL,,,,NULL,NULL,NULL,2399
3949,"ROMA CONVENTION GROUP S.p.A.",,NULL,NULL,,,,NULL,NULL,NULL,2400
3950,"ROMA UNION SECURITY",,NULL,NULL,,,,NULL,NULL,NULL,2401
3951,"ROMA VIA DEL CORSO SRL",,NULL,NULL,,,,NULL,NULL,NULL,2402
3952,"ROMAN 14",,NULL,NULL,,,,NULL,NULL,NULL,2403
3953,"ROMANA DIESEL",,Roma,Roma,,,,,NULL,[email],2404
3954,"ROSATI AUTO",,NULL,NULL,,,,NULL,NULL,NULL,2405
3955,"HOTEL UNIVERSO",,NULL,NULL,,,,NULL,NULL,NULL,2406
3956,"ROYAL SAS",,NULL,NULL,,,,NULL,NULL,NULL,2407
3957,"RUBIC SRL",,NULL,NULL,,,,NULL,NULL,NULL,2408
3958,"MARRIOTT PARK HOTEL",,NULL,NULL,,,,NULL,NULL,NULL,2409
3959,"S GAMES SRL",,NULL,NULL,,,,NULL,NULL,NULL,2410
3960,"S.C.R. GROUP SRL",,NULL,NULL,,,,NULL,NULL,NULL,2411
3961,KIABI,,NULL,NULL,,,,NULL,NULL,NULL,2412
3962,"HOTEL ROSE GARDEN PALACE",,NULL,NULL,,,,NULL,NULL,NULL,2413
3963,S.I.M.I.,,NULL,NULL,,,,NULL,NULL,NULL,2414
3964,"S. ITALIA",,Roma,Roma,,,,,NULL,,2415
3965,"MC TOR BELLA MONACA",,NULL,NULL,,,,NULL,NULL,NULL,2416
3966,"MC CASILINA",,Roma,Roma,,,,,NULL,[email],2416
3967,"MC TOR VERGATA",,Roma,Roma,,,,,NULL,,2416
3968,"SABA ITALIA",,NULL,NULL,,,,NULL,NULL,NULL,2417
3969,"SAFETY KLEEN",,NULL,NULL,,,,NULL,NULL,NULL,2418
3970,SALESFORCE.COM,,NULL,NULL,,,,NULL,NULL,NULL,2419
3971,"FERRAGAMO APT FIUMICINO",,NULL,NULL,,,,NULL,NULL,NULL,2420
3972,"VIA CONDOTTI",,NULL,NULL,,,,NULL,NULL,NULL,2420
3973,"FERRAGAMO VIA CONDOTTI",,NULL,NULL,,,,NULL,NULL,NULL,2420
3974,"HOTEL FLORA",,Roma,Roma,,,,,NULL,,2421
3975,"SAMSIC ITALIA S.P.A.",,NULL,NULL,,,,NULL,NULL,NULL,2422
3976,"RM ACILIA",,NULL,NULL,,,,NULL,NULL,NULL,2423
3977,SANIMPRESA,,NULL,NULL,,,,NULL,NULL,NULL,2424
3978,"SANITER COOP",,NULL,NULL,,,,NULL,NULL,NULL,2425
3979,"SAPIENZA INNOVAZIONE",,NULL,NULL,,,,NULL,NULL,NULL,2426
3980,"SAVE THE CHILDREN",,NULL,NULL,,,,NULL,NULL,NULL,2427
3981,"SCHWABE PHARMA ITALIA",,NULL,NULL,,,,NULL,NULL,NULL,2428
3982,"SECURITAS METRONOTTE",,Roma,Roma,,,,,NULL,[email],2429
3983,"SECURITAS METRONOTTE (Non Armata)",,NULL,NULL,,,,NULL,NULL,NULL,2430
3984,"SECURITAS VIGILANZA SRL",,NULL,NULL,,,,NULL,NULL,NULL,2431
3985,"SECURITY SERVICE (SERVIZI FIDUCIARI)",,NULL,NULL,,,,NULL,NULL,NULL,2432
3986,"SECURITY SERVICE",,Roma,Roma,,,,,NULL,,2433
3987,SECURITY.IT,,Roma,Roma,,,,,NULL,,2434
3988,"SECURPOOL SRL",,NULL,NULL,,,,NULL,NULL,NULL,2435
3989,SEGESTA,,NULL,NULL,,,,NULL,NULL,NULL,2436
3990,"TODIS TESTACCIO",,NULL,NULL,,,,NULL,NULL,NULL,2437
3991,"SEPHORA ITALIA ",,Roma,Roma,,,,,NULL,,2438
3992,SERENISSIMA,,Roma,Roma,,,,,NULL,,2439
3993,"SERENISSIMA SCUOLA GUARESCHI",,Roma,Roma,,,,,NULL,,2439
3994,"SERVIZI IN COMUNE",,Roma,Roma,,,,,NULL,,2440
3995,"SERVIZI IN RETE 2001",,NULL,NULL,,,,NULL,NULL,NULL,2441
3996,"SERVIZI INTEGRATI",,Roma,Roma,00187,"VIA SISTINA,121",,,NULL,,2442
3997,"SEVITALIA SICUREZZA S.R.L.",,Roma,Roma,,,,,NULL,,2443
3998,"SEVITALIA SICUREZZA (RECEPTION)",,NULL,NULL,,,,NULL,NULL,NULL,2444
3999,"MC ANAGNINA",,NULL,NULL,,,,NULL,NULL,NULL,2445
4000,"SG LOGISTICS SRL",,Frosinone,Frosinone,,,,,NULL,,2446
4001,"SHOES E BAGS COLLECTION SRLS",,NULL,NULL,,,,NULL,NULL,NULL,2447
4002,SDS,,Roma,Roma,,,,,NULL,,2448
4003,"SICURITALIA (SICURITALIA SERVIZI FIDUCIARI SOC.COOP.)",,NULL,NULL,,,,NULL,NULL,NULL,2449
4004,SICURITALIA,,Roma,Roma,00165,"Via Licio Giorgieri, snc","06 66512516",,NULL,,2450
4005,"SICURITALIA - FROSINONE",,Frosinone,Frosinone,,,,,NULL,,2450
4006,"SIENA DISTRIBUZIONE SRL",,Civitavecchia,Roma,,,,,NULL,,2451
4007,SILICONDEV,,NULL,NULL,,,,NULL,NULL,NULL,2452
4008,"SIN SPA",,NULL,NULL,,,,NULL,NULL,NULL,2453
4009,SIRIO,,Roma,Roma,,,,,NULL,,2454
4010,"SISTEMI DI SICUREZZA",,NULL,NULL,,,,NULL,NULL,NULL,2455
4011,"SKS 365 MALTA LIMITED",,NULL,NULL,,,,NULL,NULL,NULL,2456
4012,SM,,NULL,NULL,,,,NULL,NULL,NULL,2457
4013,"SMILE ROMA MARKET - BOLOGNA",,NULL,NULL,,,,NULL,NULL,NULL,2458
4014,"SMILE ROMA - PROVINCE",,NULL,NULL,,,,NULL,NULL,NULL,2458
4015,"SMILE - IPPOCRATE",,NULL,NULL,,,,NULL,NULL,NULL,2458
4016,"SO.CHI.MA SRL - CASILINA",,NULL,NULL,,,,NULL,NULL,NULL,2459
4017,"ARTWARE SERVICES",,NULL,NULL,,,,NULL,NULL,NULL,2460
4018,"SOCCER SRL",,Roma,Roma,,,,,NULL,,2461
4019,"SOC.COOP. SOCIALE M.MONTESSORI",,NULL,NULL,,,,NULL,NULL,NULL,2462
4020,"HOTEL BERNINI BRISTOL",,NULL,NULL,,,,NULL,NULL,NULL,2463
4021,"SOCIO SANITARIA POMEZIA",,NULL,NULL,,,,NULL,NULL,NULL,2464
4022,"SODEXO NISSAN CAPENA",,NULL,NULL,,,,NULL,NULL,NULL,2465
4023,"SODEXO IBM ITALIA",,NULL,NULL,,,,NULL,NULL,NULL,2465
4024,SODEXO,,NULL,NULL,,,,NULL,NULL,NULL,2465
4025,"SODEXO SERVIER ITALIA",,NULL,NULL,,,,NULL,NULL,NULL,2465
4026,"SODEXO ALFASIGMA",,NULL,NULL,,,,NULL,NULL,NULL,2465
4027,"SODEXO CC SODEXIM",,NULL,NULL,,,,NULL,NULL,NULL,2465
4028,"SODEXO RENAULT ROMA",,NULL,NULL,,,,NULL,NULL,NULL,2465
4029,"SODEXO PFIZER",,NULL,NULL,,,,NULL,NULL,NULL,2465
4030,"SODEXO CATALENT ITALY",,NULL,NULL,,,,NULL,NULL,NULL,2465
4031,"SODEXO MERCEDES",,NULL,NULL,,,,NULL,NULL,NULL,2465
4032,"SODEXO LOTTOMATICA",,NULL,NULL,,,,NULL,NULL,NULL,2465
4033,"SODEXO TOYOTA MOTOR IT",,NULL,NULL,,,,NULL,NULL,NULL,2465
4034,"SODEXO GENERAL MOTORS",,NULL,NULL,,,,NULL,NULL,NULL,2465
4035,"SODEXO SEMIKRON",,NULL,NULL,,,,NULL,NULL,NULL,2465
4036,"SODEXO VILLA DELLE QUERCE",,NULL,NULL,,,,NULL,NULL,NULL,2465
4037,SOGEST,,NULL,NULL,,,,NULL,NULL,NULL,2466
4038,"SOLID. E LAVORO",,NULL,NULL,,,,NULL,NULL,NULL,2467
4039,"SONEPAR MAGLIANA",,NULL,NULL,,,,NULL,NULL,NULL,2468
4040,"SONEPAR ITALIA CENTRO LOGISTICO",,Pomezia,Roma,00071,"VIA DELLA SIDERURGIA 30",0691820811,,NULL,[email],2468
4041,"SONEPAR OSTIA",,NULL,NULL,,,,NULL,NULL,NULL,2468
4042,"SONEPAR CASILINA",,NULL,NULL,,,,NULL,NULL,NULL,2468
4043,"SONEPAR CIAMPINO",,NULL,NULL,,,,NULL,NULL,NULL,2468
4044,"SONEPAR BOCCEA",,NULL,NULL,,,,NULL,NULL,NULL,2468
4045,"SONEPAR POMEZIA",,NULL,NULL,,,,NULL,NULL,NULL,2468
4046,SOTUR,,NULL,NULL,,,,NULL,NULL,NULL,2469
4047,"SPORT FASHION SERVICE",,NULL,NULL,,,,NULL,NULL,NULL,2470
4048,"SPRING 2016",,NULL,NULL,,,,NULL,NULL,NULL,2471
4049,"HOTEL METROPOLE",,Roma,Roma,,,,,NULL,,2472
4050,"HOTEL MICHELANGELO",,Roma,Roma,,,,,NULL,[email],2472
4051,STEDA,,NULL,NULL,,,,NULL,NULL,NULL,2473
4052,STELAC,,NULL,NULL,,,,NULL,NULL,NULL,2474
4053,"STILE LIBERO",,NULL,NULL,,,,NULL,NULL,NULL,2475
4054,STM,,NULL,NULL,,,,NULL,NULL,NULL,2476
4055,"STROILI ORO",,NULL,NULL,,,,NULL,NULL,NULL,2477
4056,STRYKER,,NULL,NULL,,,,NULL,NULL,NULL,2478
4057,SLT,,NULL,NULL,,,,NULL,NULL,NULL,2479
4058,"STUDIO MAJOLINO",,NULL,NULL,,,,NULL,NULL,NULL,2480
4059,"EX GS P.ZZA ESCHILO",,NULL,NULL,,,,NULL,NULL,NULL,2481
4060,"SUPERPOL VIGILANZA S.R.L.",,Roma,Roma,,,,,NULL,,2482
4061,"SYSTEM DATA",,NULL,NULL,,,,NULL,NULL,NULL,2483
4062,COLLATINA,,Roma,Roma,,,,,NULL,,2484
4063,"TEAM SERVICE",,NULL,NULL,,,,NULL,NULL,NULL,2485
4064,"TECNO SERVICE CAMERE SCPA",,NULL,NULL,,,,NULL,NULL,NULL,2486
4065,"TECNOMEETING S.R.L.",,NULL,NULL,,,,NULL,NULL,NULL,2487
4066,"TELEBUNA SRL",,NULL,NULL,,,,NULL,NULL,NULL,2488
4067,"THC ITALIA SRL",,NULL,NULL,,,,NULL,NULL,NULL,2489
4068,"FLYNG TIGER COPENAGHEN",,NULL,NULL,,,,NULL,NULL,NULL,2490
4069,"TITANO SERVIZI S.R.L.",,NULL,NULL,,,,NULL,NULL,NULL,2491
4070,"TO MAKE FASHION GROUP SRL",,NULL,NULL,,,,NULL,NULL,NULL,2492
4071,"TOP SERVICE SRL",,NULL,NULL,,,,NULL,NULL,NULL,2493
4072,"VIA OSTIENSE (TRADICA S.R.L.)",,NULL,NULL,,,,NULL,NULL,NULL,2494
4073,"TRAVELPORT ITALIA S.R.L.",,NULL,NULL,,,,NULL,NULL,NULL,2495
4074,"TRIUMPH INTERNATIONAL ROME S.p.A.",,NULL,NULL,,,,NULL,NULL,NULL,2496
4075,UDISENS,,NULL,NULL,,,,NULL,NULL,NULL,2497
4076,"UIL DI ROMA E DEL LAZIO",,NULL,NULL,,,,NULL,NULL,NULL,2498
4077,"UIL RUA",,NULL,NULL,,,,NULL,NULL,NULL,2499
4078,UILTEMP,,NULL,NULL,,,,NULL,NULL,NULL,2500
4079,"UILTEMP LAZIO",,NULL,NULL,,,,NULL,NULL,NULL,2501
4080,UILTuCS,,NULL,NULL,,,,NULL,NULL,NULL,2502
4081,UIM,,NULL,NULL,,,,NULL,NULL,NULL,2503
4082,"UNICOOP EUR",,Roma,Roma,,,,,NULL,,2504
4083,UNICOOP-LAURENTINO,,Roma,Roma,,,,,NULL,,2504
4084,"UNICOOP POMEZIA",,NULL,NULL,,,,NULL,NULL,NULL,2504
4085,"UNICOOP COLLEFERRO",,NULL,NULL,,,,NULL,NULL,NULL,2504
4086,"UNICOOP COLLI ANIENE",,NULL,NULL,,,,NULL,NULL,NULL,2504
4087,UNICOOP,,Roma,Roma,,,,,NULL,,2504
4088,"UNICOOP FIUGGI",,NULL,NULL,,,,NULL,NULL,NULL,2504
4089,UNIEURO,,NULL,NULL,,,,NULL,NULL,NULL,2505
4090,UIL,,NULL,NULL,,,,NULL,NULL,NULL,2506
4091,"UNIVERSITA' AGRARIA CIVITAVECCHIA",,NULL,NULL,,,,NULL,NULL,NULL,2507
4092,"UNO SRL",,NULL,NULL,,,,NULL,NULL,NULL,2508
4093,"URBE VIGILANZA S.P.A.",,Roma,Roma,00155,"VIA ANDREA NOALE",,,NULL,[email],2509
4094,"URBE VIGILANZA SPA (FIDUCIARI)",,Roma,Roma,00155,"VIA ANDREA NOALE",,,NULL,,2510
4095,URTISTI,,Roma,Roma,,,,,NULL,,2511
4096,"RM TOR BELLA MONACA",,NULL,NULL,,,,NULL,NULL,NULL,2512
4097,"RM RE DI ROMA",,NULL,NULL,,,,NULL,NULL,NULL,2512
4098,"VALENTINO S.P.A.",,Milano,Milano,,,,,NULL,,2513
4099,"VALUES ON SRL",,NULL,NULL,,,,NULL,NULL,NULL,2514
4100,"VARP SRL",,NULL,NULL,,,,NULL,NULL,NULL,2515
4101,"VELLETRI SERV.",,NULL,NULL,,,,NULL,NULL,NULL,2516
4102,"VELOX SERVIZI",,Roma,Roma,,,,,NULL,,2517
4103,"VENERE SRL",,NULL,NULL,,,,NULL,NULL,NULL,2518
4104,"VERATOUR S.P.A",,NULL,NULL,,,,NULL,NULL,NULL,2519
4105,VERISURE,,NULL,NULL,,,,NULL,NULL,NULL,2520
4106,"VIASKY S.R.L.",,NULL,NULL,,,,NULL,NULL,NULL,2521
4107,"VIRGIN ACTIVE ",,Roma,Roma,,,,,NULL,,2522
4108,"VIVENDA SPA",,Roma,Roma,,,,,NULL,,2523
4109,"WELFARE SRL",,NULL,NULL,,,,NULL,NULL,NULL,2524
4110,WURSI,,NULL,NULL,,,,NULL,NULL,NULL,2525
4111,"WEX EUROPE SERVICES SRL",,Roma,Roma,,,,,NULL,,2526
4112,"MC L. DA VINCI",,Fiumicino,Roma,,,,,NULL,,2527
4113,"YES HOTEL SRL",,NULL,NULL,,,,NULL,NULL,NULL,2528
4114,"YOUR SALES SRL",,NULL,NULL,,,,NULL,NULL,NULL,2529
4115,"ZENITH SERVICES GROUP",,Roma,Roma,,,,,NULL,,2530
4116,"ZENZERO SOC.COOP.",,NULL,NULL,,,,NULL,NULL,NULL,2531
4117,"ZEROCENTO SPA",,NULL,NULL,,,,NULL,NULL,NULL,2532
4118,"RM COLLEFERRO",,NULL,NULL,,,,NULL,NULL,NULL,2533
4119,"SMA OSTIA CASANA",,Roma,Roma,,,,,NULL,,2534
4120,"EFFEDUEGI GROUP",,NULL,NULL,,,,,NULL,,2535
4121,"OVS RM CASILINO (1367)",,NULL,NULL,,,,,NULL,,2336
4122,"LAURA IANNUZZI SRL",,NULL,NULL,,,,,NULL,,2536
4123,"CONAD ANAGNINA",,NULL,NULL,,,,,NULL,,2537
4124,"METROSERVICE SPA",,NULL,NULL,,,,,NULL,,2538
4125,"ESARDEA SRL",,Roma,Roma,,,,,NULL,,2539
4126,"TIGRE - TERMINI 945",,NULL,NULL,,,,,NULL,,2263
4127,"TIGRE - VIA D.MENICHELLA",,NULL,NULL,,,,,NULL,,2263
4128,"EMME PIU' CIAMPINO",,NULL,NULL,,,,,NULL,,2081
4129,"MC MARCIANISE",,NULL,NULL,,,,,NULL,,2280
4131,"MC PASSO CORESE",,NULL,NULL,,,,,NULL,,2053
4132,"MC FORMIA",,NULL,NULL,,,,,NULL,,2280
4133,"ELIOR CENTRO - SUD",,NULL,NULL,,,,,NULL,,2079
4134,"P.G.MELANIE KLEIN COOP. (CIVITAVECCHIA)",,Civitavecchia,Roma,,,,,NULL,,2540
4135,"ALLE FRATTE DI TRASTEVERE",,NULL,NULL,,,,,NULL,,2541
4136,"IKEA S.GIOVANNI",,NULL,NULL,,,,,NULL,,2206
4137,"ROADHOUSE SALARIA",,NULL,NULL,,,,,NULL,,2396
4138,"MY CHEF","ADS SALARIA",NULL,NULL,,,,,NULL,,2542
4139,"CEF COOPERATIVE ESERCENTI FARMACIE",,Roma,Roma,00155,"VIA COLLATINA 423",,,NULL,,2543
4140,"SODEXO ITALIA SPA",,NULL,NULL,,,,,NULL,,2544
4141,"CREDIV ",,Frosinone,Frosinone,,,,,NULL,,2545
4142,"IMPRESERVICE SOC.COOP.",,NULL,NULL,,,,,NULL,,2546
4143,"A.G.A. SOC.COOP. - CIVITAVECCHIA",,Civitavecchia,Roma,,,,,NULL,,2547
4144,"LASERVICE SRL",,Roma,Roma,,,,,NULL,,2548
4145,O.A.M.,,Roma,Roma,,,,,NULL,,2549
4146,"AURORA SERVIZI SRLS",,NULL,NULL,,,,,NULL,,2550
4147,"SPIN SRL",,NULL,NULL,,,,,NULL,,2551
4148,"CLAIRE'S ITALY SRL (CIVITAVECCHIA)",,Civitavecchia,Roma,,,,,NULL,,2552
4149,"ROYAL BLE TRAVEL  SOC.COOP.ARL",,NULL,NULL,,,,,NULL,,2553
4150,"GLOBAL SERVICE SRL",,NULL,NULL,,,,,NULL,,2554
4151,ITALREST,,NULL,NULL,,,,,NULL,,2555
4152,"B.S.F. ",,NULL,NULL,00198,"P.ZZA GIUSEPPE VERDI 4 ",06858211,,NULL,,2556
