id,description,alternativeDescription,city,province,cap,address,phone,piva,notes,mail,sector_id
1902,A.I.C.C.R.E.,,NULL,NULL,,,,NULL,[email],[email],1
1903,"A.P.L. SRL",,NULL,NULL,,,,NULL,[email],[email],10
1904,"A.S. ROMA S.R.L.",,NULL,NULL,,"PZZA.LE DINO VIOLA 1   00128 ROMA RM",06501911,NULL,[email],[email],10
1905,"ABACO SERVIZI S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
1906,"ACCOR HOSPITALITY ITALIA S.R.L.",,NULL,NULL,,,,,,[email],8
1907,ACLI,,NULL,NULL,,"V.GIUSEPPE MARCORA, 18/20",,,,[email],1
1908,"ACQUA E TERME DI FIUGGI S.P.A.",,Fiuggi,Frosinone,"03014 ","PIAZZA MARTIRI DI NASSIRIYA, snc",,,,[email],16
1909,"ACSIS S.R.L. (unione sportiva acli)",,Roma,Roma,00153,"VIA G. MARCORA, 18/20",,,"[email]; [email].",[email],1
1910,"ADLER SYSTEM SERVICE SRL",,NULL,NULL,,"Viale Cesare Battisti, 29
24047 - Treviglio (BG)",,NULL,[email],[email],10
1911,"ADMIRAL PAY S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
1912,"ADR INTERNATIONAL S.R.L.",,NULL,NULL,,"Viale Raf Vallone 5   
Roma (RM)",,NULL,[email],[email],10
1913,"AEQUA ROMA S.P.A.",,NULL,NULL,,,,NULL,[email],[email],10
1914,"AGRI RETE SERVICE SOC. COOP.",,NULL,NULL,,"Via Torino 146, 00184 Roma","06 469781",NULL,[email],[email],10
1915,"ALBA SERVICE SOC.COOP.",,NULL,NULL,,"VIA GAETANO DONIZETTI,8
00041 ALBANO LAZIALE (RM)",,NULL,[email],[email],1
1916,"ALBA SRL",,"Trevignano Romano",Roma,00069,"VIALE G. GARIBALDI 141",,10966651001,,[email],1
1917,"ALES SPA ARTE LAVORO E SERVIZI",,NULL,NULL,,"Via Nazionale, 243 00184 Roma (RM)",,,,[email],10
1918,"ALES STORE S.R.L.",,NULL,NULL,,"P.ZZA OTTAVIANO VIMERCATI 55
ROMA (RM)",,NULL,[email],[email],10
1919,"ALFANI CERAMICHE SRL",,NULL,NULL,,"VIA AURELIA KM 44300   00052 CERVETERI RM",,,"Note
Note1
Note2
",[email],10
1920,"ALIANTE S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
1921,"ALICAM SRL",,NULL,NULL,,"L.GO DURANTI LIDO,5
00128 ROMA (RM)",,NULL,[email],[email],1
1922,"ALICE NOVA COOP. SOCIALE",,NULL,NULL,,"STRADA VICINALE DI SCORTIGATTI 73/75VITERBO (VT)",,,,[email],10
1923,"ALIEN TT ITALY SRL",,NULL,NULL,,"VIA CRISTOFORO COLOMBO 348   00145 ROMA RM",,NULL,[email],[email],10
1924,"ALLIANCE HEALTHCARE ITALIA DISTRIBUZIONE S.P.A.",,NULL,NULL,,"Via Tiburtina, 1310
00131 Roma(RM)",,NULL,[email],[email],10
1925,"ALLSTAR S.R.L.",,"Bolzano * Bozen",Bolzano,39100,"VIA JOHAN KRAVOGL 2",,,,[email],16
1926,"ALOSYS COMUNICATIONS S.R.L.",,NULL,NULL,,"Via Andrea del Castagno,12
00142 Roma",,NULL,[email],[email],10
1927,"ALPHABET ITALIA FLEET MANAGEMENT S.P.A.",,NULL,NULL,,"VIA DELL'UNIONE EUROPEA 4
20097 SAN DONATO MILANESE (MI)",,NULL,[email],[email],10
1928,"AMERICAN EXPRESS SEL",,Roma,Roma,00148,"VIALE ALEXANDRE GUSTAVE EIFFEL 15  ",,,,[email],10
1929,"AMPLIFON ITALIA S.P.A.",,NULL,NULL,,"VIA RIPAMONTI 131/133   20141 MILANO MI",,NULL,[email],[email],10
1930,"AMREF HEALTH AFRICA ONLUS",,NULL,NULL,,"Via degli Scialoja, 3
00196 Roma",0699704650,NULL,[email],[email],1
1931,"ANGEL SAT VIGILANZA S.R.L.",,NULL,NULL,,"VIA NARO 76
POMEZIA (RM)",,NULL,[email],[email],17
1932,"ANMIL S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
1933,"AON ADVISORY AND SOLUTIONS S.R.L.",,NULL,NULL,,"Via Andrea Ponti 8/10
20143 Milano",,NULL,[email],[email],1
1934,"AON S.P.A.",,NULL,NULL,,,,NULL,[email],[email],10
1935,"APPLE ITALIA RETAIL S.R.L.",,NULL,NULL,,"C.SO VERCELLI 4020145 MILANO MI",,NULL,[email],[email],10
1936,"APR VACANZE S.R.L.",,NULL,NULL,,"Via di Portonaccio, 164
00159 Roma (RM)",,NULL,[email],[email],2
1937,"ARCADIA EVENTI E SERVICE S.R.L.",,Roma,Roma,00185,"VIA CASTELFIDARDO, 43",,"06694561009 ",,[email],1
1938,"ARCOBALENO SOC.COOP.",,Colleferro,Roma,,,,,,[email],18
1939,"ARES S.R.L.",,NULL,NULL,,"VIA VALCAMONICA 6/8  00141 ROMA RM",,NULL,[email],[email],3
1940,"ARGO  S.R.L. (RECEPTION)",,NULL,NULL,,,,,,,15
1941,"ARGO SRL",,Pomezia,Roma,00040,"Via Pontina Vecchia, km 31,300",,,,[email],17
1942,"ARIALUCE SRL",,NULL,NULL,,,,NULL,[email],[email],16
1943,"ARNABOLDI SRL",,NULL,NULL,,"VIA MONTENAPOLEONE,5
20121 MILANO (MI)",,NULL,[email],[email],1
1944,"AROMATIKA S.R.L.",,NULL,NULL,,"VIA MONTESPERTOLI 37   00189 ROMA RM",,NULL,[email],[email],10
1945,"ARTATTACK GROUP S.R.L.",,NULL,NULL,,"VICOLO DELLA FRUSTA 9
00113 ROMA RM",,NULL,[email],[email],10
1946,"ARTSANA S.P.A",,NULL,NULL,,,,NULL,[email],[email],10
1947,"ASA SERVIZI S.R.L.",,NULL,NULL,,"Piazza Del Comune 
Tivoli (RM)",,NULL,[email],[email],10
1948,"ASSET CAMERA",,NULL,NULL,,,,NULL,[email],[email],1
1949,"ASSOCIAZIONE DIFESA E ORIENTAMENTO CONSUMATORI -ADOC-",,NULL,NULL,,"VIA CASTEL FIDARDO,43/4500185 ROMA",,,[email],[email],3
1950,"ASTER VIGILANZA SRL",,NULL,NULL,,"Via dei Fabbri Navali, 1800122 Roma (RM)",,,[email],[email],15
1951,"AUREA S.R.L.",,NULL,NULL,,"SS148 PONTINA, KM 52,450 04011 APRILIA (LT)",0692871026,,[email],[email],16
1952,"AUTHENTICA S.P.A. ",,NULL,NULL,,"VIALE DELLO STADIO 77 05100 TERNI (TR)",,,"EX FABBRO SPA, AZIENDA CONFLUITA IN AUTHENTICA",[email],13
1953,"AUTOGRILL (raccordo)",,NULL,NULL,,,,,,[email],16
1954,"AUTOGRILL ITALIA SPA",,NULL,NULL,,"Centro Direzionale Milano Fiori  Strada 5, Palazzo Z 20089 Rozzano Milano (MI)",,,[email],[email],16
1955,"AUTONOMO ROTAZIONE A",,Roma,Roma,,,,,,,1
1956,"AUTONOMO ROTAZIONE B",,Roma,Roma,,,,,,,10
1957,"AUTONOMO ROTAZIONE C",,Roma,Roma,,,,,,,10
1958,"AUTONOMO ROTAZIONE INTEGRATIVA",,Roma,Roma,,,,,,,10
1959,"AUTOSERVIZI CASTELLO",,NULL,NULL,,,,NULL,[email],[email],10
1960,"AXITEA SPA",,Roma,Roma,,,,,[email],[email],17
1961,"AZIENDA PLURISERVIZI MONTEROTONDO",,NULL,NULL,,,,NULL,[email],[email],11
1962,"AZIENDA SERVIZI PUBBLICI SPA (ASP CIAMPINO)",,NULL,NULL,,"L.go Felice Armati, 1 Ciampino (RM)",,,[email],[email],11
1963,"AZIENDE ALBERGHIERE BETTOJA SPA",,NULL,NULL,,,,NULL,[email],[email],8
1964,"TPC EUROPE S.R.L.",,Milano,Milano,20121,"VIA PONTACCIO, 10",,,"EX BAGLIONI HOTELS SPA
",[email],8
1965,"BAR BANQUETING S.R.L.",,NULL,NULL,,"LARGO BRANCACCIO 82
00184 ROMA RM",,NULL,[email],[email],16
1966,"BARANES S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
1967,"BATTISTOLLI SERVIZI INTEGRATI S.R.L",,Vicenza,Vicenza,,"Via Basilio Dalla Scola 88Vicenza (VI)",,,[email],[email],15
1968,"BAW S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
1969,"BIALETTI STORE SRL",,NULL,NULL,,"VIA FOGLIANO, 25030 COCCAGLIO (BS)",,NULL,[email],[email],10
1970,"BIORISTORO ITALIA S.R.L.",,NULL,NULL,,,,NULL,[email],[email],13
1971,"BIOS SPA",,NULL,NULL,,"Via Domenico Chellini, 30
00100 Roma",,NULL,[email],[email],10
1972,"BLUE LION FOOD S.P.A. (EX FABBRO SPA)",,NULL,NULL,,"VIA DEI BOSSI, 10 
20121 MILANO (MI)",,NULL,[email],[email],13
1973,"BMW ITALIA S.P.A.",,NULL,NULL,,,,NULL,[email],[email],10
1974,"BMW ROMA S.R.L.",,NULL,NULL,,"Via Salaria, 1268 
00138 Roma (RM)",,NULL,[email],[email],10
1975,"BOLDPAGE S.R.L.",,NULL,NULL,,"Via Cristoforo Colombo, 348
00145 Roma (RM)",,NULL,[email],[email],1
1976,"BRAWNEY S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
1977,"BREAK & LUNCH S.R.L.",,Frosinone,Frosinone,,"VIALE DELLA REPUBBLICA 24/28  20100 CORNAREDO (MI)",,,[email],[email],16
1978,"BTV S.P.A.",,NULL,NULL,,"VIA LUCA DELLA ROBBIA 60, 36100 VICENZA",,,,[email],17
1979,"BTV S.P.A. (FROSINONE)",,NULL,NULL,,,,,,[email],17
1980,"BTX ITALIAN RETAIL AND BRANDS SRL",,NULL,NULL,,,,NULL,[email],[email],10
1981,"BURBERRY ITALY S.R.L.",,NULL,NULL,,"VIA MONTENAPOLEONE 12 
20121 MILANO",,NULL,[email],[email],10
1982,"BURGER ROMA S.R.L.",,NULL,NULL,,"via Tiburtina, 474

00159 Roma (RM)",,NULL,[email],[email],16
1983,"BURGERKING RESTAURANTS S.P.A.",,NULL,NULL,,"STRADA 1 PALAZZO F4 SNC
20090 ASSAGO MI",,NULL,[email],[email],16
1984,"BUSINESS SERVICE S.R.L.",,NULL,NULL,,,,,,[email],14
1985,"C.I.R. FOOD S.C.",,NULL,NULL,,"via Tenuta del Cavaliere, 1 Palazzina B c/o CAR 00012 Guidonia (RM)",,,"[email] (pec alternativa per invio deleghe/comunicazioni)",[email],13
1986,"C.I.T.A. SRL",,NULL,NULL,,"VIA SABOTINO,4500195 ROMA (RM)",,,,[email],8
1987,"C.M. S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
1988,"C.M. SERVICE SRL",,Roma,Roma,,,,,,[email],3
1989,"C.N.A. CAF LAZIO S.R.L.",,NULL,NULL,,"VIALE G.MASSAIA N. 31
00151 ROMA (RM)",,NULL,[email],[email],1
1990,"C.R. MARKET S.P.A.",,NULL,NULL,,,,,,[email],10
1991,C.W.G.C.,,NULL,NULL,,"Via delle conce, 20
00154 Roma (RM)","065099911 ; 3458348261",NULL,[email],[email],18
1992,CADIPROF,,NULL,NULL,,"Viale Pasteur,65
00144 Roma",0654210812,NULL,[email],[email],1
1993,"CADIS SRL",,NULL,NULL,,"VIA DI CASTEL PORZIANO 29",,NULL,[email],[email],10
1994,"CAERGEST S.R.L.",,NULL,NULL,,"CARREFOUR LADISPOLI",,NULL,[email],[email],10
1995,"CAF ILA",,NULL,NULL,,,,NULL,,NULL,10
1996,"CALZEDONIA S.P.A.",,"Villafranca Di Verona",Verona,37069,"VIA MONTE BALDO 20",,,[email],[email],10
1997,"CAM S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
1998,"CAMST SOC.COOP A.R.L.",,NULL,NULL,,,0516017405,NULL,[email],[email],13
1999,"CAPITALE LAVORO S.P.A.",,NULL,NULL,,,,NULL,[email],[email],10
2000,"CARLSON WAGON ITALIA S.R.L.",,NULL,NULL,,,,NULL,[email],[email],2
2001,"CAVE S.R.L.",,NULL,NULL,,"Ciampino (RM) - 
Via Gaetano Donizetti 14",,NULL,[email],[email],1
2002,"CBF SRL",,NULL,NULL,,,,NULL,[email],[email],10
2003,"CE.PAS. S.R.L.","GRUPPO DEM SUPERMERCATI",NULL,NULL,,,,,[email],[email],10
2004,"CENTRO DI ASSISTENZA FISCALE DELL'UNIONE ITALIANA DEL LAVORO S.P.A - C.A.F. UIL S.P.A.",,NULL,NULL,,"Via Castel Fidardo, 43-4500185 Roma (RM)",,,[email],[email],1
2005,"CENTRO PERIZIE LIQUIDATIVE S.A.S. DI FESTA PELLEGRINO & C.",,Frosinone,Frosinone,,,,,[email],[email],18
2006,"CERBA HEALTH CARE ITALIA S.R.L.",,NULL,NULL,,,,NULL,[email],[email],18
2007,"CEVA LOGISTICS",,NULL,NULL,,"Strada 3 Palazzo B5
20090 Assago (MI)",0289230343,NULL,[email],[email],10
2008,"CHEF EXPRESS (raccordo)",,NULL,NULL,,,,NULL,,NULL,16
2009,"CHEF EXPRESS SPA",,"Castelvetro Di Modena",Modena,41014,"Via Modena, 53",,,,[email],16
2010,"CHIRASS SRL",,NULL,NULL,,,,NULL,[email],[email],16
2011,"CILIS SCARL",,NULL,NULL,,"VIA DELLA MAGLIANA 422 RM",,,[email],[email],15
2012,"CIMAS SPA",,NULL,NULL,,,,NULL,[email],[email],13
2013,"CISALFA SPORT S.P.A.",,NULL,NULL,,,,NULL,[email],[email],10
2014,"CIVITASTORE SRL",,NULL,NULL,,"V.LE PALMIRO TOGLIATTI 29",,,,[email],10
2015,"CIVITAVECCHIA SERVIZI PUBBLICI S.r.l.",,NULL,NULL,,"PIAZZA GUGLIELMOTTI, 7
00053 CIVITAVECCHIA (RM)",,NULL,[email],[email],3
2016,"CLARANET S.R.L.",,NULL,NULL,,"C.SO SEMPIONE 9 20145 MILANO (MI)",,NULL,[email],[email],10
2017,"CLEAN SYSTEM S.R.L.",,NULL,NULL,,"VIA E.FERMI 2
03100 FROSINONE (FR)",,NULL,[email],[email],10
2018,"CO.PI.EC. SRL",,NULL,NULL,,,,NULL,[email],[email],10
2019,"COIN S.P.A.",,NULL,NULL,,"Via Terraglio, 17
30174 Mestre Venezia (VE)",,NULL,[email],[email],10
2020,"COLSER SERVIZI S.R.L.",,NULL,NULL,,,,NULL,[email],[email],3
2021,"COMFER S.R.L.",,NULL,NULL,,"VIA DEI CASALI DI ACQUAFREDDA 15
00166 ROMA","06 61520600",NULL,[email],[email],10
2022,"COMIFAR DISTRIBUZIONE SPA",,NULL,NULL,,"Via Fratelli di Dio, 2
20026 Novate Milanese (MI)",,NULL,[email],[email],10
2023,"COMMUNIA SERVICE SRL",,NULL,NULL,,,,NULL,[email],[email],8
2024,"COMPAR s.p.a",,NULL,NULL,,"VIA A. VOLTA 6
LIMENA (PD)",,NULL,[email],[email],10
2025,"COMPASS ",,Civitavecchia,Roma,,,,,,,13
2026,"COMPASS GROUP ITALIA SPA",,NULL,NULL,,"Via Angelo Scarsellini, 14
 20161 Milano (MI)",,NULL,[email],[email],13
2027,"CON. FID. STATION S.R.L.",,NULL,NULL,,"VIA WOLFGANG GOETHE, 27 (BZ)",0471973784,,[email],[email],18
2028,"CONDOMINIO LE VILLE DI MARCO",,NULL,NULL,,"VIA MARCO SIMONE, 80",,,,[email],14
2029,"CONGREGAZIONE BENEDETTINE SUORE RIPARATRICI - L'ASSUNTA RSA",,NULL,NULL,,,,NULL,[email],[email],18
2030,"CONGREGAZIONE BENEDETTINE SUORE RIPARATRICI DEL SANTO VOLTO RSA",,NULL,NULL,,"VIA CESARE BATTISTI 7 
SANTA MARINELLA",,NULL,[email],[email],18
2031,"CONGREGAZIONE SUORE OSPEDALIERE DELLA MISERICORDIA",,"Santa Marinella",Roma,00058,"VIA MELEAGRO 3",,,,[email],18
2032,"CONSORZIO OLGIATA",,NULL,NULL,,,,NULL,[email],[email],17
2033,"CONSORZIO STABILE I.A.S.",,NULL,NULL,,"VIA FLAVIO DOMIZIANO 9
00147 ROMA RM",0659473120,NULL,[email],[email],3
2034,"CONSULFIN S.R.L.",,NULL,NULL,,"Via Alessadnro de Stefani, 60
00100 Roma (RM)",,NULL,[email],[email],1
2035,"CONTROLPOL SERVIZI DI SICUREZZA S.R.L.",,Frosinone,Frosinone,,"SS 155 PER FIUGGI 03100 FROSINONE FR",,,[email],[email],17
2036,"COOP. SOCIALE CASA COMUNE 2000 ONLUS",,NULL,NULL,,,,NULL,[email],[email],18
2037,"COOPCULTURE SOC.COOP.",,NULL,NULL,,"VIA SOMMACAMPAGNA, 9
00185 ROMA (RM)",,NULL,[email],[email],3
2038,"COOPERATIVA NASCE UN SORRISO",,NULL,NULL,,,,NULL,[email],[email],18
2039,"ISTITUTO DI VIGILANZA COOPSERVICE S.P.A. (RECEPTION)",,NULL,NULL,,"VIA ROCHDALE,542122 REGGIO EMILIA (RE)",,,"[email]
[email]",[email],15
2040,"ISTITUTO DI VIGILANZA COOPSERVICE S.P.A.",,"Reggio Nell'Emilia","Reggio E.",42122,"Via Rochdale, 5",,,[email],[email],17
2041,"COSMOPOL SECURITY S.R.L. (CIVITAVECCHIA)",,NULL,NULL,,,,NULL,,NULL,17
2042,"COSMOPOL SERVIZI INTEGRATI",,NULL,NULL,,"CENTRO DIREZIONALE ISOLA (NA) 80100NAPOLI",,,[email],[email],15
2043,"CRIDA S.R.L.",,NULL,NULL,,"V.LE PARIOLI 180 00197 ROMA RM",,NULL,[email],[email],10
2044,"CRISOFILA S.R.L.",,Roma,Roma,,,,,,[email],10
2045,"CRIVELLI23 S.R.L.",,NULL,NULL,,"PIAZZA R.B. CRIVELLI 14  00159 ROMA RM",,,,[email],10
2046,"CSM GLOBAL SECURITY SRL",,NULL,NULL,,"VIA O. RAIMONDO,46/6000173 ROMA (RM)",,,[email],[email],17
2047,"CULTURE SOCIETA' COOPERATIVA",,NULL,NULL,,"VIA GOITO, 39/41 
00185 ROMA(RM)",,NULL,[email],[email],1
2048,"CYDONIA HOTELS ITALIA SRL",,Roma,Roma,,"VIA CASILINA  125",,,[email],[email],8
2049,"D.I.P. SPA",,NULL,NULL,,"VIA COMMERCIALE 29
35010 FRATTE DI S.GIUSTINA IN COLLE PD",,NULL,[email],[email],10
2050,"D.M.C. GESTIONI S.R.L.",,NULL,NULL,,,,NULL,[email],[email],18
2051,"DAMA & G. DREAM S.R.L.",,NULL,NULL,,,,NULL,[email],[email],8
2052,"DAN JOHN ITALIA S.R.L.",,NULL,NULL,,"VIA CIRO MENOTTI 1  ROMA RM",,,DJROMA@PEC.I,[email],10
2053,"DANTE S.R.L.",,NULL,NULL,,,,NULL,[email],[email],16
2054,"DECATHLON ITALIA SRL",,NULL,NULL,,"VIALE VALASSINA  268   20851 LISSONE - MB",,,[email],[email],12
2055,"DEKRA ITALIA S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
2056,"DELTA BIOLOGICALS SRL",,NULL,NULL,,"VIA NICARAGUA, 12/14
00148 ROMA (RM)",,NULL,[email],[email],10
2057,"DEMAS S.R.L.",,Roma,Roma,00131,"VIA DI SALONE 132 ",,,[email],[email],10
2058,"DES ARTISTES SRL",,NULL,NULL,,,,NULL,[email],[email],8
2059,"DEUTSCHES REISEBUERO S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
2060,"DI CARMINE MICHELE & C.",,NULL,NULL,,,,NULL,[email],[email],10
2061,"DICO S.P.A.",,NULL,NULL,,"VIA RAFFAELE COSTI, 90
 00155 ROMA (RM)",,NULL,[email],[email],10
2062,"DIGITAL ANGELS S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
2063,"DIPROS S.R.L.",,NULL,NULL,,,,NULL,[email],[email],1
2064,"DIREZIONE LAVORO GROUP S.P.A.",,NULL,NULL,,"VIA TIRSO 14   00198 ROMA RM",,NULL,[email],[email],10
2065,"DISCOUNT 1 SRL",,NULL,NULL,,,,NULL,,NULL,10
2066,"SUPERMERCATO DUE S.R.L.",,Ciampino,Roma,00043,"Via Pirzio Biroli, 37",,,,[email],10
2067,"DISCOUNT OTTO S.R.L.",,NULL,NULL,,"VIA BIAGIO PETROCELLI 40",,NULL,[email],[email],10
2068,"DISTRIBUZIONE ROMA S.R.L. (Civitavecchia)",,NULL,NULL,,,,NULL,,NULL,1
2069,"DOC ROMA S.R.L.",,Roma,Roma,,"Roma (RM) -Via Del Fosso Del Torrino 10",,,[email],[email],10
2070,"DODICI 50 SRL",,NULL,NULL,,,,NULL,[email],[email],10
2071,"DOLCE E GABBANA S.R.L.",,NULL,NULL,,"VIA GOLDONI 10
20129 MILANO (MI)",,NULL,[email],[email],10
2072,"DOUGLAS ITALIA S.P.A.",,NULL,NULL,,,,NULL,[email],[email],1
2073,"DUSSMANN SERVICE S.R.L.",,Milano,Milano,00124,"Via S.Gregorio, 552","06 72672785",,"[email]
H.R.",[email],13
2074,E.BI.TEMP.,,NULL,NULL,,,,,,[email],1
2075,"EATALY DISTRIBUZIONE S.R.L.",,NULL,NULL,,"Via Nizza, 224 
Torino (TO)",,NULL,[email],[email],16
2076,EBINTER,,NULL,NULL,,,,NULL,,NULL,10
2077,"EG ITALIA S.P.A.",,NULL,NULL,,"VIALE A.G. EIFFEL 13-15
00148 ROMA RM",,NULL,[email],[email],10
2078,"EHSI S.R.L.",,NULL,NULL,,"VIA G. PORZIO 4
80143 NAPOLI (NA)",,NULL,[email],[email],8
2079,"ELIOR RISTORAZIONE SPA",,NULL,NULL,,"Via Benedetto Croce, 68
 00142 Roma (RM)",,NULL,[email],[email],13
2080,"EMME. CI. SRL",,NULL,NULL,,"L.go Colli Albani, 1500179 Roma",,,,[email],16
2081,"EMMEPIU'  S.R.L.",,Roma,Roma,00173,"Via Bernardino Alimena, 83",,,,[email],12
2082,ENFAP,,NULL,NULL,,,,NULL,,NULL,10
2083,"ENIT- AGENZIA NAZIONALE DEL TURISMO",,Roma,Roma,00185,"Via Marghera, 2",,,[email],[email],2
2084,"ENTE BILATERALE DEL TURISMO - EBTL",,NULL,NULL,,,,NULL,,NULL,2
2085,"ERNST - YOUNG FINANCIAL - BUSINESS ADV",,NULL,NULL,,,,NULL,[email],[email],10
2086,"ERREBIAN S.P.A",,NULL,NULL,,"VIA DELL'INFORMATICA 8 00171 POMEZIA RM",,NULL,[email],[email],10
2087,"ESRI ITALIA S.P.A.",,NULL,NULL,,"VIA CASILINA 98,
00182 ROMA RM",,NULL,[email],[email],12
2088,"ESSILORLUXOTTICA ITALIA S.P.A. (EX GRANDVISION ITALY S.R.L.)",,NULL,NULL,,,,NULL,[email],[email],1
2089,"EURO & PROMOS S.P.A.",,NULL,NULL,,"VIA ANTONIO ZANUSSI 33100 UDINE (UD)",,NULL,[email],[email],3
2090,"EUROFER S.R.L.",,NULL,NULL,,"VIA TOMASINO D'AMICO 1
00166 ROMA RM","06 66181876",NULL,[email],[email],10
2091,"EUROPEAN SECURITY GROUP S.R.L.",,NULL,NULL,,"VIA ROBERTO MALATESTA 00179 ROMA RM",,NULL,[email],[email],17
2092,"EUROPLANET CASA",,NULL,NULL,,"VIALE J.F.KENNEDY
CIAMPINO",,NULL,[email],[email],10
2093,"EUROSPIN LAZIO S.P.A.",,NULL,NULL,,"Via Francesco Baracca, 2/4/604011 Aprilia (LT)",,,,[email],10
2094,"EUTOURIST NEW SRL",,NULL,NULL,,"STRADA TORINO 31
10043 ORBASSANO, TO",,NULL,[email],[email],13
2095,"EY S.P.A.",,NULL,NULL,,,,NULL,[email],[email],10
2096,"EZI S.P.A.",,NULL,NULL,,"SEDE: VIA SAVONA 56/A
20144 MILANO (MI)",,NULL,[email],[email],10
2097,"F&B RETAIL S.R.L.",,NULL,NULL,,,,NULL,[email],[email],16
2098,"FACILITY SERVICE S.A.",,NULL,NULL,,,,NULL,[email],[email],16
2099,FARMACAP,,NULL,NULL,,"Via Ostiense, 131/L 00154 Roma (RM)",,,,[email],11
2100,"FARMACIA IL FARO S.R.L. ",,Civitavecchia,Roma,,,,,[email],[email],11
