id,description,alternativeDescription,city,province,cap,address,phone,piva,notes,mail,sector_id
2101,"FARMACIA PORTUENSE SAS",,NULL,NULL,,"VIA PORTUENSE 425D",,NULL,[email],[email],11
2102,"FARMACRIMI DISTRIBUZIONE S.R.L.",,NULL,NULL,,,,,,[email],11
2103,"FART FONDARTIGIANATO FORM.",,NULL,NULL,,,,NULL,,NULL,18
2104,"FAS S.R.L.",,NULL,NULL,,"VIA TERME DI TRAIANO 72   00053 CIVITAVECCHIA RM",,NULL,[email],[email],10
2105,FASIV,,NULL,NULL,,,,NULL,[email],[email],3
2106,"FAST SERVIZI E APPALTI SRL",,NULL,NULL,,"VIA BOCCHERINI 3   00198 ROMA RM",,,,[email],10
2107,"FEDEGROUP S.R.L.",,NULL,NULL,,"PIAZZA DELLA REPUBBLICA 
20121 MILANO (MI)",,NULL,[email],[email],8
2108,"FENDI S.R.L.",,NULL,NULL,,,,,,[email],10
2109,"FIDELITAS SPA",,Bergamo,Bergamo,,,,,,[email],17
2110,"FIERA ROMA S.R.L.",,NULL,NULL,,"VIA PORTUENSE, 164-1647
 00148 ROMA",0665074.200,NULL,[email],[email],1
2111,"FINIMCOM S.R.L. **EX DES ROMA 2019",,NULL,NULL,,"V.LE SAN BARTOLOMEO 32  00046 GROTTAFERRATA RM",,NULL,,NULL,10
2112,"FLAR 3 S.R.L.",,NULL,NULL,,"EX CESED (DICO PDV VIA TAGLIAMENTO)",,,,[email],10
2113,"FLAVIA SERVIZI S.R.L.",,NULL,NULL,,"VIALE EUROPA 20 00055 LADISPOLI RM",,NULL,[email],[email],3
2114,"FLEMING 23 S.R.L.",,NULL,NULL,,,,NULL,,NULL,10
2115,"FLUNCH SRL",,NULL,NULL,,,,NULL,[email],[email],16
2116,FON.TER,,NULL,NULL,,,,NULL,,NULL,1
2117,"FONDAZIONE BIO PARCO DI ROMA",,NULL,NULL,,,,NULL,[email],[email],1
2118,"FONDAZIONE E.N.P.A.I.A.",,NULL,NULL,,"Viale Beethoven, 48
00144 Roma",,NULL,[email],[email],14
2119,"FONDAZIONE S.CARITA' NEL NOME DI PAPA GIOVANNI",,NULL,NULL,,,,NULL,[email],[email],10
2120,"FONDAZIONE UGO BORDONI",,NULL,NULL,,"VIALE DEL POLICLINICO,147
00161 ROMA",,NULL,[email],[email],1
2121,"FONDO DI PREVIDENZA MARIO NEGRI",,NULL,NULL,,,06/491236,,,[email],10
2122,"FONDO EST - ENTE DI ASSISTENZA SANITARIA",,NULL,NULL,,"VIA CRISTOFORO COLOMBO,137
00145 ROMA (RM)",,NULL,[email],[email],1
2123,"FONDO FON.TE.",,NULL,NULL,,,,NULL,,NULL,1
2124,"FONDO FOR.TE",,NULL,NULL,,"Via Nazionale, 89/a
00184 Roma",,NULL,[email],[email],10
2125,"FONDO PENSIONE EUROFER",,NULL,NULL,,"VIA BARI, 20
00161 ROMA (RM)",,NULL,[email],[email],10
2126,FONDOPROFESSIONI,,NULL,NULL,,,,NULL,[email],[email],1
2127,"FOODIE 2020 SRL",,NULL,NULL,,,,NULL,[email],[email],16
2128,"FOODITALIA SRL",,NULL,NULL,,,,NULL,[email],[email],16
2129,"FOOT LOCKER ITALY S.R.L.",,Milano,Milano,20154,"VIA CERESIO 7 ",,,,[email],10
2130,"FORMA CAMERA",,NULL,NULL,,,,NULL,[email],[email],18
2131,FORMA.TEMP,,NULL,NULL,,"Piazza Barberini, 52
00187 Roma (RM)",,NULL,[email],[email],1
2132,"FOTOTTICA 1860 S.R.L.",,NULL,NULL,,"P.ZZA DELLA REPUBBLICA 61
00185 ROMA (RM)",0686982296,NULL,[email],[email],10
2133,"FRATELLI BIANCHI FU MICHELE & C SPA",,NULL,NULL,,"VIA PRENESTINA 944   00155 ROMA RM",,NULL,[email],[email],10
2134,"FRATELLI MORSILLI SRL",,Frosinone,Frosinone,,,,,,,10
2135,"FREE SERVICE ROMA SRL",,NULL,NULL,,,,NULL,[email],[email],16
2136,"FRETTE SRL",,NULL,NULL,,"VIA PRINCIPE AMEDEO,320121 MILANO (MI)",,,[email],[email],1
2137,"FUD S.R.L.",,NULL,NULL,,,,NULL,[email],[email],16
2138,"G & M SUPERMERCATI S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
2139,"G.S. GENERSIS SECURITY S.R.L.",,NULL,NULL,,,,,[email],[email],15
2140,"G4 VIGILANZA SPA",,NULL,NULL,,"Via Arturo Cozzaglio, 2225125 Brescia",0303512322,,[email],[email],17
2141,"ZAFFIRO 3 SRL",,Roma,Roma,,"Via Sebastiano Ziani 12/D-14  ",,,,[email],10
2142,"GALLI INNOCENTI & C.",,NULL,NULL,,,,NULL,[email],[email],10
2143,"GAMESTOP ITALY S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
2144,"GBO ITALY S.P.A.",,NULL,NULL,,"VIA DEGLI ALDOBRANDESCI 300   00163 ROMA RM",,NULL,[email],[email],10
2145,"GDR STORE SRL",,NULL,NULL,,,,NULL,[email],[email],10
2146,"GELMAR NOVAMUSA AUDITORIUM S.C.A.R.L.",,NULL,NULL,,"Via Portuense, 35100149 Roma (RM)",,,"[email]; [email]",[email],1
2147,"GELMAR S.R.L.",,NULL,NULL,,,,,[email],[email],10
2148,"GEMOS SOC.COOP.",,Faenza,Ravenna,48018,"VIA DELLA PUNTA 21",0546600711,00353180391,,[email],13
2149,"GENS AUREA S.P.A.",,NULL,NULL,,"VIA GIUSEPPE MAZZINI 22
23870 OSNAGO (LC)",,NULL,[email],[email],10
2150,"GEP S.R.L.",,NULL,NULL,,"VIA DELLA REPUBBLICA SNC 00053 CIVITAVECCHIA RM",,NULL,[email],[email],16
2151,"GEPIR S.R.L.",,NULL,NULL,,,,NULL,[email],[email],3
2152,"GESPAC S.R.L.",,NULL,NULL,,"Via del Rame snc frazione Ponte Felcino (PG) 06134",,,[email],[email],10
2153,"GFM S.R.L.",,NULL,NULL,,"VIA TIBERINA KM 19300   00065 FIANO ROMANO RM",,NULL,[email],[email],10
2154,"GI & EM SRL",,NULL,NULL,,"VIA BAIOLA 111 80075 
FORIO (NA)",,NULL,[email],[email],10
2155,"GI.GROUP S.P.A.",,NULL,NULL,,,,NULL,[email],[email],1
2156,"GIA.MA S.R.L.",,NULL,NULL,,"Via degli Olmetti, 4600060 FORMELLO",0690400456,,[email],[email],17
2157,"GIA.MA SRL (reception)",,NULL,NULL,,"VIA DEGLI OLMETTI,4600060 FORMELLO (RM)",,,[email],[email],15
2158,"GIANNETTA S.A.S. DI GIANNETTA DANILO & C.",,NULL,NULL,,"S.S 148
Pomezia (RM)",,NULL,[email],[email],16
2159,"GIANNI VERSACE S.P.A.",,NULL,NULL,,"VIA MANZONI ALESSANDRO,38
20121 MILANO (m))",,NULL,[email],[email],1
2160,"GILAR S.R.L.",,NULL,NULL,,,,NULL,[email],[email],18
2161,"GILAS S.R.L.",,NULL,NULL,,"VIA FORMIA 1 00177 ROMA (RM)",,NULL,[email],[email],10
2162,"GIOMI CARE SRL",,Civitavecchia,Roma,,,,,[email],[email],10
2163,"GIOVE 2023 S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
2164,"GIPAF S.R.L.",,NULL,NULL,,"VIA DEL BANCO DI S. SPIRITO 
00188 ROMA RM",,NULL,[email],[email],16
2165,"GLOBAL SECURITY AGENCY S.R.L.",,NULL,NULL,,"VIA GIULIO EMANUELE RIZZO  
00178 ROMA RM",,NULL,[email],[email],17
2166,"GLOBAL SHARED SERVICES S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
2167,"GLOBAL STARNET LTD",,NULL,NULL,,"Via di Torre Rossa, 66
00165 Roma (RM)",,NULL,[email],[email],1
2168,"GLORIOUS S.R.L.",,NULL,NULL,,"via casilina n1883
00132 roma rm",,NULL,[email],[email],16
2169,"GN SERVICE SRL",,NULL,NULL,,,,NULL,[email],[email],8
2170,"GN SUPERMERCATI S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
2171,"GO.WE.FIUGGI SRL",,NULL,NULL,,"PIAZZA SANDRO PERTINI SNC   
03100 FROSINONE FR",,NULL,[email],[email],2
2172,"GRABISTROT 2019 SRL",,NULL,NULL,,"VIA DELLE FORNACI 24 
00165 ROMA RM",,NULL,[email],[email],16
2173,"GRANDI PROGETTI S.R.L.",,NULL,NULL,,"Via Corso, 101 
00186 Roma (RM)",,NULL,[email],[email],10
2174,"GRANDI STAZIONI RAIL S.P.A",,NULL,NULL,,,0647841342,NULL,[email],[email],1
2175,"GRANDI STAZIONI RETAIL S.p.A.",,NULL,NULL,,"VIA GIOVANNI GIOLITTI, 34
00185 ROMA (RM)",,NULL,[email],[email],10
2176,"GROWING S.R.L.",,NULL,NULL,,"VIA DEGLI SCIPIONI 181  00192",063385792,NULL,[email],[email],10
2177,"GRUPPO 323 S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
2178,"GRUPPO NEGOZI S.R.L.",,NULL,NULL,,,,NULL,[email],[email],2
2179,"CESAR S.P.A.",,Roma,Roma,,,,,[email],[email],1
2180,"GRUPPO SERVIZI ASSOCIATI SPA (GSA SPA)",,NULL,NULL,,"Via di Cervara, 143/B-C00155 Roma (RM)",,,[email],[email],15
2181,"GS S.P.A.- GRUPPO CARREFOUR",,Roma,Roma,00128,"Viale deli Eroi di Rodi, 10 ",,,[email],[email],12
2182,"GSN S.R.L.",,NULL,NULL,,"VIA DE GASPERI 55 NAPOLI NA",,NULL,[email],[email],10
2183,"GUESS ITALIA S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
2184,"H501X S.R.L.",,NULL,NULL,,,,,[email],[email],15
2185,"HEALT ASSISTANCE SCPA",,NULL,NULL,,,,NULL,[email],[email],10
2186,"HELP DONNA SOC.COOP. SOCIALE",,NULL,NULL,,"VIA DEI SALI, 30
67100 L'AQUILA (AQ)",,NULL,[email],[email],18
2187,"HERBALIFE ITALIA S.P.A.",,NULL,NULL,,"VIALE CITTA' D'EUROPA 819  00144 ROMA RM",,NULL,[email],[email],10
2188,"HEXISS VIGILANZA S.R.L.",,Roma,Roma,00138,"SALITA DI CASTEL GIUBILEO 151 ",,,[email],[email],17
2189,"HILL'S PET NUTRITION SRL",,NULL,NULL,,"VIA A.G.EIFFEL 15   00148 ROMA (RM)",06545491,NULL,[email],[email],10
2190,"HILTON ITALIANA S.R.L.",,NULL,NULL,,,,,,[email],8
2191,"HONDA MOTO ROMA S.P.A.",,NULL,NULL,,,,NULL,[email],[email],10
2192,"HOTEL EDEN S.R.L.",,NULL,NULL,,"Via Ludovisi,49
00187 Roma (RM)",,NULL,[email],[email],8
2193,"HOTEL LA PERGOLA S.R.L.",,NULL,NULL,,,,,,[email],8
2194,"HOTEL LAURENTIA SRL",,NULL,NULL,,,,NULL,[email],[email],8
2195,"HOTEL NAZIONALE",,NULL,NULL,,"PIAZZA DI MONTE CITORIO 131
00186 ROMA RM",,NULL,[email],[email],8
2196,"HOTEL OPCO S.R.L.",,NULL,NULL,,"P.ZZALE DUSE,2 
20122 MILANO",,NULL,[email],[email],8
2197,"HOTEL SERVICES MANAGEMENT SRLS",,NULL,NULL,,"VIA DELLA GIULIANA 35",,,,[email],8
2198,"ROBERTO NALDI COLLECTION S.R.L.",,Napoli,Napoli,,"Via Posillipo 9",,,,[email],8
2199,"I.S.S.V. SPA - INTERNATIONAL SECURITY SERVICE VIGILANZA SPA",,Roma,Roma,00169,"Via Casilina, 1109 ",066554021,,,[email],17
2200,"I.S.S.V. SPA (APPALTO RAI)",,NULL,NULL,,,,NULL,,NULL,15
2201,"I.S.S.V. SPA INTERNATIONAL SECURITY SERVICE VIGILANZA (RECEPTION)",,NULL,NULL,,"VIA CASILINA,110900169 ROMA (RM)",,,[email],[email],15
2202,"I.V.H. S.R.L. - INIZIATIVE VENETE S.C.",,NULL,NULL,,"ISOLA NOVA DEL RONCHETTO 14
30135 VENEZIA",,NULL,[email],[email],8
2203,"ICTS ITALIA S.R.L.",,NULL,NULL,,"Via Collegentilesco 29/b",0676260630,,[email],[email],17
2204,"ID KIDS ITALY S.R.L",,NULL,NULL,,"Via Cairoli 9
Bologna (BO)",,NULL,[email],[email],10
2205,"IGT LOTTERY S.P.A.",,NULL,NULL,,"V.LE CAMPO BOARIO 00154 ROMA RM",,NULL,[email],[email],10
2206,"IKEA ITALIA RETAIL SRL",,NULL,NULL,,"Via Casale Redicicoli, 501 00139 Roma (RM)",,,[email],[email],12
2207,"IL BANDOLO DELLA MATASSA S.R.L.",,NULL,NULL,,"Via Cavour, 108
00184 Roma",,NULL,[email],[email],1
2208,"INDEEP ARTIFICIAL INTELLIGENCE SRL",,NULL,NULL,,,,NULL,[email],[email],10
2209,"INNOVA S.P.A.",,NULL,NULL,,"Via Pontina Vecchia Km 31.700 
00040 Pomezia (RM)",,NULL,[email],[email],13
2210,"INNOVA S.P.A. (Civitavecchia)",,NULL,NULL,,,,NULL,[email],[email],13
2211,"IN'S MERCATO SPA",,Venezia,Venezia,,,,,,[email],10
2212,"INSIEME3PA S.R.L.",,NULL,NULL,,"VIA TIBERINA KM 19.300 
FIANO ROMANO (RM)",,NULL,[email],[email],1
2213,"INTERFLORA ITALIA S.P.A.",,NULL,NULL,,"VIA GIACOMO DINA 36
00128 ROMA RM",,NULL,[email],[email],10
2214,"INTERNATIONAL HEALTH SERVICE SOC.COOP.",,NULL,NULL,,"VIA MARCELLO ALESSIO 180   00133 ROMA RM",,NULL,[email],[email],18
2215,"INTERSOS ORG.UMAN. ONLUS",,Roma,Roma,,"VIA ANIENE 26A00198 ROMA RM",,,[email],[email],3
2216,"INVIMIT SGR S.P.A.",,NULL,NULL,,"VIA IV NOVEMBRE 144
00187 ROMA RM",,NULL,,NULL,10
2217,"IPERSERVICE SOC.COOP.",,NULL,NULL,,"VIA ALESSANDRO MANZONI 367   PERUGIA (PG)",,NULL,[email],[email],3
2218,"RETELIT DIGITAL SERVICES S.P.A.",,Roma,Roma,00155,"VIA BARDANZELLU 124",800585383,,,[email],10
2219,"ISOCLEAN S.R.L.",,NULL,NULL,,,,NULL,[email],[email],8
2220,"ISS FACILITY SERVICES SRL",,NULL,NULL,,,,NULL,[email],[email],3
2221,"ISTITUTO DI VIGILANZA PRIVATA DELLA PROVINCIA DI VITERBO SRL",,NULL,NULL,,,,,[email],[email],17
2222,"ISTITUTO PIA SOC. FIGLIE S. PAOLO",,NULL,NULL,,,,NULL,[email],[email],10
2223,"ISTITUTO VIGILANZA METROPOLITANA SRL",,NULL,NULL,,"VIA DELLE ALZAVOLE,5100169 ROMA  (RM)",,,[email],[email],17
2224,"ITACA RISTORAZIONE E SERVIZI S.R.L.",,NULL,NULL,,"VIA DELLA TECNICA,300030 SAN CESAREO (RM)",,,,[email],13
2225,"ITAL UIL",,NULL,NULL,,,,NULL,[email],[email],1
2226,"ITALIAN FACILITY GROUP S.R.L.",,Milano,Milano,,"COLOGNO MONZESE (MI)V.LE SPAGNA 62",,,[email],[email],15
2227,"ITALPOL SERVIZI FIDUCIARI S.R.L.",,Roma,Roma,,,,,,[email],15
2228,"ITALPOL VIGILANZA SRL",,Roma,Roma,"00166 ","Via Monte Carmelo, 3",,,[email],[email],17
2229,"ITALSERVIZI 2007 SRL",,NULL,NULL,,"Via Monte Carmelo, 300186 Roma (RM)",,,[email],[email],15
2230,"ITTICA 2EMME SRLS",,NULL,NULL,,,,NULL,[email],[email],10
2231,"IULIA SRL",,NULL,NULL,,,,NULL,[email],[email],16
2232,"IVS GROUP SA",,NULL,NULL,,"Via dell'Artigianato, 25
Seriate, BG",0257523130,NULL,[email],[email],10
2233,"IVS ITALIA S.P.A.",,NULL,NULL,,"Via dell'Artigianato, 25
24068 Seriate (BG)",,NULL,[email],[email],10
2234,"JOINT BILLION ITALY COMPANY SRL",,Roma,Roma,00100,,,,,[email],16
2235,"JOULE S.R.L.",,Monastir,Cagliari,09023,"S.S. KM 15200  LOC. SU FRAIGU",,,[email],[email],10
2236,"KARATTI SRL",,NULL,NULL,,"VIA PORTOGRUARO 7  00182 ROMA RM",,NULL,[email],[email],10
2237,"KASANOVA S.P.A.",,NULL,NULL,,"VIALE MONTE ROSA 91
20862 ARCORE MB",,NULL,[email],[email],10
2238,"KEY PARTNER S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
2239,"KORIAN S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
2240,"LA MIMOSA S.R.L.",,NULL,NULL,,,,,[email],[email],10
2241,"LA RINASCENTE S.P.A.",,NULL,NULL,,,,NULL,[email],[email],12
2242,"LA TORRE ISTITUTO DI VIGILANZA S.R.L.",,NULL,NULL,,"VIA ACQUASANTA 15 
84131 SALERNO (SA)",,NULL,[email],[email],17
2243,"LADISA S.R.L.",,Bari,Bari,,"Via Guglielmo Lindemann, 5/3 -5/4 70132 Bari (BA)",,,[email],[email],13
2244,"LAGARDERE TRAVEL RETAIL ITALIA S.R.L.",,Marcon,Venezia,30020,"Via Fratelli Bandiera 73",0665955570,,,[email],16
2245,"LE MILLE E UNA NOTTE COOP.SOC.",,NULL,NULL,,,,NULL,[email],[email],18
2246,"L'ELETTRICA DI PAOLO & M. S.R.L.",,NULL,NULL,,"VIA GREGORIO XI, 20
00166 ROMA (RM)",,NULL,[email],[email],1
2247,"LIDL ITALIA S.R.L.",,NULL,NULL,,"VIA CANGIANO, 2 03012 ANAGNI (FR)",,,[email],[email],12
2248,"LIGURIA OPCO S.R.L.",,NULL,NULL,,"VIA LIGURIA 36",,NULL,[email],[email],8
2249,"LINDT & SPRÃœNGLI S.P.A.",,NULL,NULL,,"L.GO EDOARDO BULGHERONI 1   21056  INDUNO OLONA (VA)",,,,[email],10
2250,"LINK FINANZIARIA S.P.A.",,NULL,NULL,,,,NULL,[email],[email],10
2251,"LIS HOLDING S.P.A.",,NULL,NULL,,"V.LE CAMPO BOARIO 14   00154 ROMA RM",,NULL,[email],[email],10
2252,"LOCAM GESTIONI S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
2253,"LOIACONO E BRILLA LOGISTICA SRL",,NULL,NULL,,,,NULL,[email],[email],18
2254,"LS TRAVEL RETAIL ROMA S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
2255,"LTD MARKET S.R.L.",,NULL,NULL,,"VIA BOLGHERI 73   00148  ROMA RM",,NULL,[email],[email],10
2256,"LUCANA SERVIZI S.R.L.",,Roma,Roma,,,,,[email],[email],3
2257,"LUCCI SALVINA S.R.L.",,NULL,NULL,,,,NULL,[email],[email],8
2258,"LUISA VIA ROMA",,NULL,NULL,,,,NULL,[email],[email],10
2259,"LUONGO SECURITY SRL",,NULL,NULL,,"VIA DI TORREVECCHIA, 901
00168 ROMA (RM)",,NULL,[email],[email],17
2260,"LUSH ITALIA S.R.L.",,NULL,NULL,,"VIA ATTO VANNUCCI 20135 MILANO (MI)",,NULL,[email],[email],10
2261,"LVMH PROFUMI E COSMETICI SRL",,NULL,NULL,,"VIA VEZZA D'OGLIO 7   20139 MILANO MI",,NULL,[email],[email],10
2262,"M.F. SRL",,NULL,NULL,,"C.SO ANTONIO GRAMSCI 79 
GENZANO DI ROMA 00045 RM",,NULL,[email],[email],10
2263,"MAGAZZINI GABRIELLI S.P.A.",,NULL,NULL,,,,NULL,[email],[email],12
2264,"MAGESTIC SRL",,NULL,NULL,,"VIA TIBERINA KM 19.3000
00065 FIANO ROMANO (RM)",,NULL,[email],[email],1
2265,"MAGLIONE S.R.L.",,Chieti,Chieti,66100,"VIA PADRE UGO FRASCA SNC",,,,[email],16
2266,"MAIORANA MAGGIORINO S.P.A.",,Roma,Roma,8300173,"Via Bernardino Alimena 83",,,,[email],1
2267,"MAISON DU MONDE ITALIE S.R.L.",,NULL,NULL,,"Via Alessandro Volta, 8 
00054 Fiumicino (RM)",,NULL,[email],[email],10
2268,"MAMA SRL",,NULL,NULL,,"VIA TIBERINA KM 19.300, 00065
FIANO ROMANO",,NULL,[email],[email],10
2269,"MANGEST SRL",,NULL,NULL,,"VIA BRACCIANESE CLAUDIA 00066
MANZIANA (RM)",,NULL,[email],[email],10
2270,"MAPI ROMA S.R.L.",,NULL,NULL,,"VIA DELLE AZAVOLE 71  00169 ROMA",,NULL,[email],[email],10
2271,"MAPI S.R.L.",,NULL,NULL,,"VIA DELL'ARCIVESCOVADO 18
TORINO TO",,NULL,[email],[email],16
2272,"MARGHERITA DISTRIBUZIONE S.P.A.",,NULL,NULL,,"Strada 8 Palazzo N, sncFrazione Milanofiori20089 Rozzano (MI)",,,"[email] ",[email],10
2273,"MARKET 4S S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
2274,"MARKET MANAGEMENT SRL",,NULL,NULL,,"VIA DEI FAGGELLA",,NULL,[email],[email],10
2275,"MARSH S.P.A.",,NULL,NULL,,,,NULL,[email],[email],10
2276,"MARTA STORE SRL",,NULL,NULL,,,,NULL,[email],[email],10
2277,"MARTE 2022 S.R.L.",,NULL,NULL,,"VIA LORENZO MAGALOTTI 15,
00197 ROMA",,NULL,[email],[email],10
2278,"MASTER CLEAN MULTISERVIZI SRL",,Frosinone,Frosinone,,,,,[email],[email],3
2279,"MAXIMA S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
2280,"MC DONALD'S DEVELOPMENT ITALY LLC",,Assago,Milano,"20090 ","Via del Bosco Rinnovato, 6 Edificio U7 - Milanofiori Nord",,"09499510155 ","NOPEC_PERMESSOSINDACALE
",[email],16
2281,"MDC FAST FOOD SRL",,NULL,NULL,,,,NULL,[email],[email],16
2282,"MEDAGLIE D'ORO MARKET SRL",,NULL,NULL,,"VIA IGINO LEGA 12 00189 ROMA RM",,NULL,[email],[email],10
2283,"MEDIAMARKET SPA",,NULL,NULL,,"Via Enrico Fermi, 4
24035 Curno (BG)",,NULL,[email],[email],1
2284,"MELITE ITALIA S.R.L.",,NULL,NULL,,,,NULL,,NULL,1
2285,"MERANESE SERVIZI S.P.A.",,NULL,NULL,,,,NULL,[email],[email],3
2286,"MERCATO SRL",,NULL,NULL,,"VIA FATEBENEFRATELLI,34
20121 MILANO (MI)",,NULL,[email],[email],16
2287,"MERCEDES BENZ FINANCIAL SERVICES",,NULL,NULL,,,,NULL,[email],[email],10
2288,"MERCEDES BENZ ITALIA S.P.A.",,NULL,NULL,,,,NULL,[email],[email],10
2289,"MERCEDES BENZ LEASE SRL (EX CHARTERWAY)",,NULL,NULL,,,,,,[email],10
2290,"AUTOTORINO S.P.A.",,Roma,Roma,000131,"Via Zoe Fontana, 22",0645144331,,,[email],10
2291,"MERCURIO S.R.L.S.",,NULL,NULL,,,,NULL,[email],[email],3
2292,"METRO ITALIA CASH AND CARRY S.P.A.",,NULL,NULL,,,,,[email],[email],12
2293,"METROPOL SERVIZI DI SICUREZZA S.R.L.",,Frosinone,Frosinone,,"VIA MOLA DEI FRATI 14  03100 FROSINONE FR",,,[email],[email],17
2294,"MG S.R.L.S.",,NULL,NULL,,"V.LE AMERICA",,NULL,[email],[email],10
2295,"MIDALI SRL",,NULL,NULL,,"VIA FRATELLI BRONZETTI,23
20129 MILANO (MI)",,NULL,[email],[email],1
2296,"MIKI TRAVEL AGENCY ITALIA S.R.L.",,NULL,NULL,,"CORSO D'ITALIA 39/A 
00198 ROMA",0684572450,NULL,[email],[email],2
2297,"MINORCA S.R.L.",,NULL,NULL,,"VIA TIBERINA KM 19.300
FIANO ROMANO (RM)",,NULL,[email],[email],10
2298,"MIROGLIO FASHION S.R.L.",,NULL,NULL,,"Via S. Margherita, 2312051 - Alba (CN)",,,,[email],1
2299,"MKT S.R.L.S.",,NULL,NULL,,"VIALE MANNELLI 5   TIVOLI",,NULL,[email],[email],18
2300,"MONDADORI RETAIL SPA",,NULL,NULL,,"Via Bianca di Savoia, 12
20122 Milano (MI)",,NULL,[email],[email],1
2301,"VEDETTA 2 MONDIALPOL S.P.A.",,Como,Como,22100,"Via Scalabrini 76 ",,,[email],[email],17
2302,"MONEYGRAM INTERNATIONAL S.P.R.L.",,NULL,NULL,,"VIA BOMBAY 5, 00144 ROMA (RM)",06931851,NULL,[email],[email],10
2303,"MONTECARLO IMMOBILIARE SPA",,NULL,NULL,,,,NULL,[email],[email],8
