id,description,alternativeDescription,city,province,cap,address,phone,piva,notes,mail,sector_id
2304,"MOTORCITY S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
2305,"MR GB S.r.l.",,NULL,NULL,,"VIA UMBERTO I, 13/A
00030 COLONNA (RM)",,NULL,[email],[email],16
2306,"MULTISERVICE GROUP SOC.COOP.",,NULL,NULL,,"VIA DEVITOFRANCESCO 2/I
70124 BARI (BA)",,NULL,[email],[email],18
2307,"MULTISERVIZI DEI CASTELLI DI MARINO S.P.A.",,NULL,NULL,,,,NULL,[email],[email],11
2308,"MULTISERVIZI DEI CASTELLI DI MARINO S.P.A. - P.ESERCIZI",,NULL,NULL,,,,,[email],[email],13
2309,"MUTUA MBA",,NULL,NULL,,,,,[email],[email],10
2310,"MYCHEF RISTORAZIONE COMMERCIALE SPA",,NULL,NULL,,,,NULL,[email],[email],16
2311,"NAIL ONE Srl",,NULL,NULL,,"via Amsterdam 130 
00144 Roma",,NULL,[email],[email],18
2312,"NAPOLIONES S.R.L.",,NULL,NULL,,"LUNGOTEVERE DE' CENCI, 9
00186 ROMA (RM)",,NULL,[email],[email],10
2313,"NATIONAL SERVICE (Civitavecchia)",,NULL,NULL,,,,NULL,,NULL,15
2314,"NATIONAL SERVICES SRL",,NULL,NULL,,"Via Angelo Bargoni, 800153 Roma (RM)",06854561,,[email],[email],15
2315,"NATUNA SRL",,NULL,NULL,,,,,[email],[email],15
2316,"NESPRESSO ITALIANA S.P.A.",,NULL,NULL,,,,NULL,[email],[email],10
2317,"NEW AIR CLEAN S.R.L.S.",,NULL,NULL,,"V.LE GIUSEPPE MAZZINI 112
00195 ROMA RM",,NULL,[email],[email],3
2318,"NEW GENERATION SERVICE S.R.L.",,Roma,Roma,,,,,[email],[email],15
2319,"NEW MARKET S.R.L.",,NULL,NULL,,"VIA ZOE FONTANA 220
00139 ROMA RM",,NULL,[email],[email],10
2320,"NEW SPECCHIO SOC. COOP.",,NULL,NULL,,"VIA GIOVANNI BONELLI    00128 ROMA RM",,NULL,[email],[email],3
2321,"NEXUM STP S.P.A.",,NULL,NULL,,"Via Nairobi, 40
00144 Roma (RM)",,NULL,[email],[email],1
2322,"NH ITALIA SPA",,NULL,NULL,,,,NULL,[email],[email],8
2323,"NORDEST SERVIZI S.R.L.",,NULL,NULL,,,,NULL,[email],[email],3
2324,"NORDOVEST INSIEME S.R.L.",,NULL,NULL,,"VIA AROLA 55 CASAL DEL MARMO RM",,NULL,[email],[email],12
2325,"NORDOVEST INSIEME S.R.L. (Civitavecchia)",,NULL,NULL,,,,NULL,,NULL,12
2326,"NOVOMATIC ITALIA S.P.A.",,NULL,NULL,,"Via Galla Placidia,247922 Rimini",,,[email],[email],1
2327,"NUOVA SIDAP (raccordo)",,NULL,NULL,,,,,,[email],16
2328,"NUOVA SIDAP SRL",,NULL,NULL,,,,,,[email],16
2329,"NUOVARREDO S.R.L.",,NULL,NULL,,"VIA DI BOCCEA 684  00166 ROMA RM",,NULL,[email],[email],10
2330,"OPEN SERVICE S.R.L.",,NULL,NULL,,"VIA VENIER 5 320020 MARCON VE",,NULL,[email],[email],3
2331,"OPERA NAZIONALE MONTESSORI",,NULL,NULL,,"VIA SAN GALLICANO 7
00153 ROMA (RM)",,NULL,[email],[email],10
2332,"OPERA NAZIONALE PER LA CITTA' DEI RAGAZZI",,NULL,NULL,,"L.go Citta' dei Ragazzi, 100163 Roma (RM)",,,,[email],1
2333,"OPERBINGO ITALIA SPA",,Roma,Roma,00166,"Via Cornelia, 498",,,,[email],16
2334,"ORIGINAL MARINES S.P.A.",,NULL,NULL,,,,NULL,[email],[email],10
2335,"OUTSOURCE NOW S.R.L.",,NULL,NULL,,"VIA RODOLFO LANCIANI 69",,NULL,[email],[email],8
2336,"OVS S.P.A.",,NULL,NULL,,"Venezia (VE) Via Terraglio 17",,,[email],[email],10
2337,"P.STOP SRL",,NULL,NULL,,,,NULL,[email],[email],10
2338,"PAC 2000 SOC. COOPERATIVA",,NULL,NULL,,,,NULL,[email],[email],10
2339,"PACE S.R.L.",,NULL,NULL,,"VIA MONTE DEL GALLO 113
00165 ROMA (RM)",,NULL,[email],[email],8
2340,"PAGANINI ROMA SRL",,NULL,NULL,,"VIA TIBURTINA VALERIA KM 20     00019 GUIDONIA MONTECELIO (RM)",,NULL,[email],[email],1
2341,"PALOMBINI EUR",,NULL,NULL,,,,NULL,[email],[email],16
2342,"PALOMBINI RICEVIMENTI SRL",,NULL,NULL,,,,NULL,[email],[email],16
2343,"PAM PANORAMA SPA",,Spinea,Venezia,30038,"Via delle Industrie, 8",,,,[email],10
2344,"PANAPESCA S.P.A",,NULL,NULL,,,,NULL,[email],[email],10
2345,"PANIFICIO NUR SRL",,NULL,NULL,,"VIA TRINCEA DELLE FRASCHE",,NULL,[email],[email],10
2346,"PAPALINI S.P.A.",,NULL,NULL,,"Via Paolo Borsellino 9
61032 Fano (PU)",072186032,NULL,[email],[email],3
2347,"PARCHEGGIARE S.R.L.",,NULL,NULL,,"VIA FABIO FILZI 2
MILANO 20124 MI",0331073400,NULL,[email],[email],16
2348,"PARIOLI TRAVEL SERVICE S.r.l.",,NULL,NULL,,"VIA NIZZA, 45
00198 ROMA (RM)",,NULL,[email],[email],10
2349,"PARK HOTEL VILLA GRAZIOLI S.R.L.",,NULL,NULL,,,,NULL,[email],[email],8
2350,"PARR CREDIT (WHITESTAR S.R.L.)",,NULL,NULL,,"VIA PIEVE TORINA 44/46 A 00156 ROMA RM",,NULL,[email],[email],10
2351,"PARTITO DEMOCRATICO",,NULL,NULL,,"VIA S. ANDREA DELLE FRATTE
00187 ROMA RM",,NULL,[email],[email],10
2352,"PATRIMI ITALIA SRL",,NULL,NULL,,,,NULL,[email],[email],10
2353,"PAYMENT SERV.LIMITED - AMERICAN EXPRESS",,NULL,NULL,,,,NULL,,NULL,10
2354,"PC CUBE S.R.L.",,NULL,NULL,,"VIA BARBERINI 29
00187 ROMA (RM)",,NULL,[email],[email],10
2355,"PEDEVILLA  SPA",,NULL,NULL,,"Via della Fonte Meravigliosa, 74/76
00143 Roma (RM)",,NULL,[email],[email],13
2356,"PEGASO 97 SRL",,NULL,NULL,,"VIA DI TORRE ARGENTINA 47 ROMA (RM) 00186",,NULL,[email],[email],16
2357,"PEGASO SECURITY S.P.A.",,Rende,Cosenza,87036,"VIA FABIO ROSSI, 92","800 831 838",08061680727,[email],[email],17
2358,"PELLEGRINI S.p.A. (Santa Marinella)",,NULL,NULL,,,,NULL,,NULL,13
2359,"PELLEGRINI SPA",,NULL,NULL,,"Via Abbondio San Giorgio,
20145 Milano",,NULL,[email],[email],13
2360,"PENNY MARKET ITALIA S.R.L.",,NULL,NULL,,"VIA   PRENESTINA   890   00155   (RM)",,,,[email],12
2361,"PERRIGO ITALIA S.R.L.",,NULL,NULL,,,,NULL,[email],[email],1
2362,"MM CASAL BERTONE S.R.L.",,Roma,Roma,,,,,,[email],12
2363,"PIEMME S.P.A. - CONCESSIONARIA DI PUBBLICITA' ",,Roma,Roma,00191,"C.SO DI FRANCIA 200",,,,[email],10
2364,"PLANET GAME 2001 S.R.L.",,NULL,NULL,,"VIA DELLE GINESTRE 5
80077 ISCHIA (NA)",,NULL,[email],[email],10
2365,"POLIZIOTTO NOTTURNO S.R.L.",,NULL,NULL,,,,NULL,[email],[email],17
2366,"PONTIFICIO ATENEO SALESIANO",,NULL,NULL,,,,NULL,[email],[email],18
2367,"PORT AUTHORITY SECURITY SRL",,NULL,NULL,,"CIVITAVECCHIA   (ITALIA)  LOCALITA' IL SARACENO   SNC   00053   (RM)",,,[email],[email],17
2368,"PORTO TURISTICO TRAIANO CIVITAVECCHIA",,Civitavecchia,Roma,,"VIA AURELIA S.S. 1 - KM. 67,580 CIVITAVECCHIA (RM) 00053 Telefono :   07665052",,,[email],[email],17
2369,"POWER I.S. & I. SRLS",,NULL,NULL,,"VIA LAURENTINA 203  00142 ROMA RM",,NULL,[email],[email],10
2370,"PRENATAL SPA",,NULL,NULL,,"Via delle Primule 5
20815 Cogliate (MB)",,NULL,[email],[email],10
2371,"PRESTIGE S.R.L.",,NULL,NULL,,"P.ZZA TEATRO SAN FERDINANDO 8
80139 NAPOLI",,NULL,[email],[email],17
2372,"PRESTITO 24 S.R.L.",,NULL,NULL,,"VIA GUIDO ZANOBINI 50",,NULL,[email],[email],10
2373,"PRICEWATERHOUSECOOPERS SERVICES SRL",,NULL,NULL,,,,NULL,[email],[email],1
2374,"PRIMADONNA S.P.A.",,NULL,NULL,,"PARCO COMMERCIALE BARESE 231
70032 BITONTO (BA)",,NULL,[email],[email],10
2375,"PRIME FOR YOU SRL",,NULL,NULL,,,,NULL,[email],[email],16
2376,"PRIMIZIA S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
2377,"PROGETTO DONNA PIU'",,NULL,NULL,,,,NULL,[email],[email],18
2378,"PROVINCIA S.GIOVANNA ANTIDA DELLE SUORE DELLA CARITA'",,NULL,NULL,,,,NULL,[email],[email],18
2379,"PULISERIN S.R.L.S.",,NULL,NULL,,"VIA DI VALLELUNGA 5   00068 MORLUPO RM",,NULL,[email],[email],8
2380,"PULISERVICE ITALIA S.R.L.S.",,NULL,NULL,,"VIA PIETRO DELLA VALLE 00193 ROMA RM",0633225181,NULL,[email],[email],3
2381,"PUMA EUROPE GMBH",,NULL,NULL,,"VIA ROGGIA BARTOLOMEA, 9
20090 ASSAGO (MI)",,NULL,[email],[email],1
2382,"Q EXCELSIOR ITALIA SRL",,NULL,NULL,,"P.ZZA DUCA D'AOSTA,9
20124 MILANO (mi)",,NULL,[email],[email],8
2383,QUAS,,NULL,NULL,,,,NULL,[email],[email],1
2384,"RANGERS S.R.L.",,NULL,NULL,,"VIA LUCA DELLA ROBBIA,25
36016 THIENE (VI)",,NULL,[email],[email],17
2385,"RE ITALY 21 SRL",,NULL,NULL,,,,NULL,[email],[email],10
2386,"RE ITALY S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
2387,"REAR S.C.",,NULL,NULL,,,,,[email],[email],15
2388,"REGINAL S.R.L.",,NULL,NULL,,,,NULL,[email],[email],16
2389,"REGIS HOTELS  MANAGEMENT ITALY SRL",,NULL,NULL,,,,NULL,[email],[email],8
2390,REKEEP,,NULL,NULL,,,,NULL,[email],[email],1
2391,"RETAIL GROUP S.P.A.",,NULL,NULL,,"VIA G.GIOLITTI
00185 ROMA RM",,NULL,[email],[email],10
2392,"RETAIL ITALIA NETWORK S.R.L.",,NULL,NULL,,"C.SO PORTA VITTORIA16
20122MILANO MI",,NULL,[email],[email],10
2393,"RICOS S.R.L.",,NULL,NULL,,"VIA NAZIONALE 4  
88064 CHIARAVALLE (CZ)",,NULL,[email],[email],13
2394,"RISORSE PER ROMA S.P.A.",,NULL,NULL,,"P.LE DEGLI ARCHIVI 34-36
00144 ROMA",0683199100,NULL,[email],[email],10
2395,"RISORSE S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
2396,"ROAD HOUSE GRILL ROMA S.R.L.",,NULL,NULL,,"P.ZZA ANTONIO MEUCCI 5  00053 FIUMICINO RM",,NULL,[email],[email],16
2397,"ROADHOUSE S.P.A",,"Castelvetro Di Modena",Modena,,"VIA MODENA 53",,,,[email],16
2398,"ROCCO FORTE E FAMILY ROME SPA",,NULL,NULL,,"VIA DEL BABUINO 9
ROMA (RM) 00187","06 328881",NULL,[email],[email],8
2399,"ROCO HOSPITALITY GROUP S.R.L.",,NULL,NULL,,,,NULL,[email],[email],1
2400,"ROMA CONVENTION GROUP S.p.A.",,NULL,NULL,,"VIA DELLA PITTURA, 5000144 ROMA (RM)",,,,[email],1
2401,"ROMA UNION SECURITY S.R.L.",,NULL,NULL,,,,,[email],[email],17
2402,"ROMA VIA DEL CORSO S.R.L.",,NULL,NULL,,"FORO BONAPARTE, 51
20121 MILANO (MI)",,NULL,,NULL,16
2403,"ROMAN 14 S.R.L.",,NULL,NULL,,"VIA AMENDOLA N. 2/4
00045 GENZANO ROMA",,NULL,[email],[email],10
2404,"ROMANA DIESEL SPA",,NULL,NULL,,"Via Collatina, 456
 00155 Roma (RM)",,NULL,[email],[email],10
2405,"ROSATI AUTO S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
2406,"ROSCIOLI E PALLAVICINI SRL",,NULL,NULL,,,,NULL,[email],[email],8
2407,"ROYAL SAS DI DEZI E C.",,NULL,NULL,,"VIA IV NOVEMBRE 5   TARQUINIA VT",,NULL,[email],[email],3
2408,"RUBIC S.R.L.",,NULL,NULL,,"Piazzale Di Porta Pia 116
Roma (RM)",,NULL,[email],[email],10
2409,"RUSSOTTI GESTIONI HOTELS SPA",,NULL,NULL,,,,NULL,[email],[email],8
2410,"S GAMES S.R.L.",,NULL,NULL,,"VIA ENRICO FERMI 11
MENTANA (RM)",,NULL,[email],[email],10
2411,"S.C.R. GROUP SRL",,NULL,NULL,,"VIA G.ROVANI 7 20123 MILANO MI",,,[email],[email],18
2412,"S.E.K.I. SRL",,NULL,NULL,,"VIA CALDERA 21 (MI)",,NULL,[email],[email],10
2413,S.I.A.G.A.,,NULL,NULL,,"VIA VITTORIO VENETO,169
00187 ROMA (RM)",,NULL,[email],[email],8
2414,"S.I.M.I. - SOCIETA' ITALIANA MEDICINA INTERNA",,NULL,NULL,,,,NULL,[email],[email],10
2415,"S.ITALIA SRL",,NULL,NULL,,"VIA DELLE ANTILLE
POMEZIA 00126 RM",,NULL,[email],[email],13
2416,"SA.MA. S.R.L.",,NULL,NULL,,"VIA DI TOR BELLA MONACA, 353
00133 ROMA (RM)",,NULL,[email],[email],16
2417,"SABA ITALIA S.P.A.",,NULL,NULL,,,,NULL,[email],[email],10
2418,"SAFETY KLEEN ITALIA S.P.A.",,NULL,NULL,,,,NULL,[email],[email],10
2419,"SALESFORCE.COM ITALY S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
2420,"SALVATORE FERRAGAMO",,NULL,NULL,,"VIA TORNABUONI,250123 FIRENZE",,,,[email],1
2421,"SALVATORE NALDI GROUP S.N.G. SRL",,NULL,NULL,,"VIA SAN GIACOMO,32
80133 NAPOLI (NA)",,NULL,[email],[email],8
2422,"SAMSIC ITALIA S.P.A.",,NULL,NULL,,,,NULL,[email],[email],3
2423,"SAN GIORGIO S.R.L.",,NULL,NULL,,"VIA DI SAPONARA 220 ACILIA (RM)",,NULL,[email],[email],10
2424,SANIMPRESA,,NULL,NULL,,,,NULL,[email],[email],10
2425,"SANITERCOOP SOC.COOP. SOCIALE",,NULL,NULL,,,,NULL,[email],[email],3
2426,"SAPIENZA INNOVAZIONE S.R.L.",,NULL,NULL,,"VIALE REGINA ELENA 291   00166 ROMA RM",,NULL,[email],[email],10
2427,"SAVE THE CHILDREN ITALIA - ETS",,NULL,NULL,,"VIA VOLTURNO,5800185 ROMA (RM)",,,[email],[email],1
2428,"SCHWABE PHARMA ITALIA",,NULL,NULL,,"VIA SILVIO MENESTRINA 1 39044 
EGNA BZ",,NULL,[email],[email],11
2429,"SECURITAS METRONOTTE S.R.L.",,Roma,Roma,,,,,[email],[email],17
2430,"SECURITAS METRONOTTE S.r.l. (Non Armata )",,NULL,NULL,,,,,,,15
2431,"SECURITAS VIGILANZA SRL",,NULL,NULL,,"VIA DI TORRE SANT'ANASTASIA  00134 ROMA RM",,NULL,[email],[email],17
2432,"SECURITY SERVICE S.RL. (SERVIZI FIDUCIARI)",,NULL,NULL,,,,,,,15
2433,"SECURITY SERVICE SRL",,Roma,Roma,00147,"Via Cristoforo Colombo, 163 ",,,,[email],17
2434,"SECURITY.IT S.R.L.",,"San Cesareo",Roma,00030,"VIA PRUSST SNC",06232514,,[email],[email],17
2435,"SECURPOOL S.R.L.",,NULL,NULL,,"STRADA ORTANA VECCHIA SNC NARNI , TERNI TR",07441923612,NULL,[email],[email],17
2436,"SEGESTA LATINA S.P.A.",,NULL,NULL,,,,NULL,[email],[email],10
2437,"SEGIT SRL",,NULL,NULL,,,,NULL,[email],[email],10
2438,"SEPHORA ITALIA S.P.A.",,Milano,Milano,,"Piazza Vetra 17",065574220,,,[email],1
2439,"SERENISSIMA RISTORAZIONE S.P.A.",,NULL,NULL,,"VIA DELLA SCIENZA, 26
36100 VICENZA (VI)",,NULL,[email],[email],13
2440,"SERVIZI IN COMUNE S.P.A.",,Pomezia,Roma,,,,,[email],[email],18
2441,"SERVIZI IN RETE 2001 SRL",,NULL,NULL,,"VIA LEOPOLDO SERRA, 32
00153 ROMA (RM)",,NULL,[email],[email],1
2442,"SERVIZI INTEGRATI SRL",,Roma,Roma,00187,"VIA SISTINA,121",,,[email],[email],13
2443,"SEVITALIA SICUREZZA S.R.L.",,NULL,NULL,,"Via degli Orti Flaviani, 400147 Roma",065180750,,[email],[email],17
2444,"SEVITALIA SICUREZZA SRL (RECEPTION)",,NULL,NULL,,"VIS DEGLI ORTI FLAVIANI 400147 ROMA",,,[email],[email],15
2445,"SG FAST FOOD  S.R.L.",,NULL,NULL,,"Via Casilina, 1883
00133 Roma",,NULL,[email],[email],16
2446,"SG LOGISTICS SRL",,NULL,NULL,,"VIA FOGLIANO 10  00199 ROMA RM (SEDE)",,NULL,[email],[email],10
2447,"SHOES E BAGS COLLECTION SRLS",,NULL,NULL,,,,NULL,[email],[email],10
2448,"SICURITALIA SERVIZI DI SICUREZZA SPA",,NULL,NULL,,,,,,[email],15
2449,"SICURITALIA SERVIZI FIDUCIARI SOC.COOP.",,NULL,NULL,,"Via Martino Anzi,8
22100 Como (CO)",,NULL,[email],[email],15
2450,"SICURITALIA IVRI SPA",,Como,Como,"22100 ","VIA BELVEDERE, 2/A",,,,[email],17
2451,"SIENA DISTRIBUZIONE SRL ",,Civitavecchia,Roma,,,,,[email],[email],10
2452,"SILICONDEV S.P.A.",,NULL,NULL,,"Via Andrea Millevoi 10
00178 Roma",,NULL,[email],[email],1
2453,"SIN S.P.A.",,NULL,NULL,,,,NULL,[email],[email],10
2454,"SIRIO S.P.A.",,NULL,NULL,,"Via Filippo Re, 43/45
48124 Ravenna (RA)",,NULL,[email],[email],16
2455,"SISTEMI DI SICUREZZA S.R.L.",,NULL,NULL,,"Via Bassano, 180059 Torre del Greco (NA)",,,[email],[email],15
2456,"SKS 365 MALTA LIMITED",,NULL,NULL,,,,NULL,[email],[email],10
2457,"SM ITALIA SRL",,NULL,NULL,,"Strada Massimo D Azeglio 21 
Parma (PR)",,NULL,[email],[email],10
2458,"SMILE ROMA MARKET S.R.L.",,NULL,NULL,,"VIA IGINO LEGA
00189 ROMA (RM)",,NULL,[email],[email],16
2459,"SO.CHI.MA S.R.L. ",,NULL,NULL,,,,,[email],[email],10
2460,"SOC.COOP.ARTWARE SERVICES",,NULL,NULL,,,,NULL,[email],[email],18
2461,"SOCCER SRL",,Roma,Roma,00187,"Via Emilia 47",066786514,,,[email],1
2462,"SOCIETA' COOPERATIVA SOCIALE M.MONTESSORI",,NULL,NULL,,"VIA TERNI 109   01033 
C.CASTELLANA VT",,NULL,[email],[email],18
2463,"SOCIETA' INTERNAZIONALE NUOVI ALBERGHI PER AZIONI-S.I.N.A. S.P.A.",,NULL,NULL,,"Via II Prato nÂ°42
50123 Firenze (FI)",,NULL,[email],[email],8
2464,"SOCIO SANITARIA POMEZIA SRL",,NULL,NULL,,"S.S. 148, VIA PONTINA KM 31.400",,NULL,[email],[email],3
2465,"SODEXO ITALIA SPA",,Fiumicino,Roma,"00054 ","Via delle Arti, 151",,,[email],[email],13
2466,"SOGEST SRL",,NULL,NULL,,"VIA CARMELO BENE,70/72
00139 ROMA (RM)",,NULL,[email],[email],3
2467,"SOLIDARIETA' E LAVORO SOC. COOP. A R.L.",,NULL,NULL,,"Via Orazio Raimondo, 33
 00173 Roma (RM)",0672672393,NULL,[email],[email],13
2468,"SONEPAR ITALIA S.P.A.",,NULL,NULL,,"RIVIERA MAESTRI DEL LAVORO 24 PADOVA (PD) 35127","049 8292111",,[email],[email],1
2469,"SOTUR SRL",,NULL,NULL,,"VIA MONTE DELLE GIOIE,13
00199 ROMA",,NULL,[email],[email],1
2470,"SPORT FASHION SERVICE S.R.L.",,NULL,NULL,,"VIA MESSICO 12 
00071 POMEZIA RM",,NULL,[email],[email],10
2471,"SPRING 2016 S.R.L.S.",,NULL,NULL,,,,NULL,[email],[email],16
2472,"STARHOTELS SPA",,NULL,NULL,,"Via Filippo Turati 29 
Milano (MI)",05536921,NULL,[email],[email],8
2473,"STEDA S.R.L.",,NULL,NULL,,"Via Castel San Giorgio, 215
00054 Fiumicino (RM)",,NULL,[email],[email],10
2474,"STELAC S.R.L.",,NULL,NULL,,"Via Formia,1 
00177 Roma (RM)",,NULL,[email],[email],10
2475,"STILE LIBERO SOC.COOP. SOCIALE",,NULL,NULL,,"VIA VECCHIA FURIA 03011 ALATRI FR",,NULL,[email],[email],18
2476,"STM ITALIA C&O S.P.A.",,Roma,Roma,00124,"Viale Alessandro Magno, 146",065073327,,,[email],10
2477,"STROILI ORO",,NULL,NULL,,,,NULL,[email],[email],10
2478,"STRYKER ITALIA S.R.L.",,NULL,NULL,,,,NULL,[email],[email],1
2479,"STUDIO LEGALE E TRIBUTARIO - S.L.T.",,NULL,NULL,,"Via Po,28
00100 Roma (RM)",,NULL,,NULL,10
2480,"STUDIO MAJOLINO",,NULL,NULL,,"P.ZZA VERBANO 16
00199 ROMA (RM)",,NULL,[email],[email],10
2481,"SUPERFRUTTA 2000 SRL",,NULL,NULL,,"VIA SAN ROCCO 27   00412 
CISTERNA DI LATINA (LT)",,NULL,[email],[email],10
2482,"SUPERPOL VIGILANZA S.R.L.",,NULL,NULL,,,,,,[email],17
2483,"SYSTEM DATA CENTER",,NULL,NULL,,,,NULL,[email],[email],1
2484,"TARMA S.R.L.",,NULL,NULL,,,,,[email],[email],12
2485,"TEAM SERVICE SOC. CONSORTILE A R.L.",,NULL,NULL,,"Piazza Attilio Pecile, 4 00154 Roma (RM)",,,,[email],10
2486,"TECNO SERVICE CAMERE SCPA",,NULL,NULL,,,,NULL,[email],[email],10
2487,"TECNOMEETING S.R.L.",,NULL,NULL,,"VIA PIETRO ADAMOI 96  00168 ROMA RM",,NULL,[email],[email],10
2488,TELEBUNA,,NULL,NULL,,,,NULL,[email],[email],10
2489,"THC ITALIA SRL",,NULL,NULL,,,,NULL,[email],[email],10
2490,"TIGER ITALIA 1 S.R.L.",,Torino,Torino,10138,"Via Villar Focchiardo 5",,,,[email],10
2491,"TITANO SERVIZI S.R.L.",,NULL,NULL,,,,NULL,[email],[email],3
2492,"TO MAKE FASHION GROUP S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
2493,"TOP SERVICE SRL",,NULL,NULL,,"VIA TIBURTINA 547  
00159 ROMA ROMA",,NULL,[email],[email],10
2494,"TRADICA S.R.L.",,NULL,NULL,,"VIA OSTIENSE 361/367",,NULL,[email],[email],10
2495,"TRAVELPORT ITALIA S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
2496,"TRIUMPH INTERNATIONAL ROME S.p.A.",,NULL,NULL,,"VIA SAN BOVIO, 3
SEGRATE (MI)",,NULL,[email],[email],1
2497,"UDISENS SRL",,NULL,NULL,,"VIA DELLE SETTE CHIESE, 233
00147 ROMA (RM)",,NULL,[email],[email],1
2498,"UIL DI ROMA E DEL LAZIO",,NULL,NULL,,"Via Cavour, 108
00184 Roma",,NULL,[email],[email],1
2499,"UIL RUA",,NULL,NULL,,"VIA UMBRIA 15 00187 ROMA RM",,NULL,[email],[email],10
2500,UILTEMP,,NULL,NULL,,"VIA LUCULLO, 6
ROMA",,NULL,,NULL,10
2501,"UILTEMP LAZIO",,NULL,NULL,,,,NULL,,NULL,10
2502,"UILTuCS DI ROMA E LAZIO",,Roma,Roma,00184,"Via Cavour, 14700184 Roma",064880910,,,[email],1
2503,UIM,,NULL,NULL,,,,NULL,,NULL,1
2504,"UNICOOP TIRRENO SOC. COOP.",,NULL,NULL,,"Strada Statale Aurelia Km 237 snc
Frazione: Riotorto Piombino (LI)",056524111,NULL,[email],[email],10
