id,description,alternativeDescription,city,province,cap,address,phone,piva,notes,mail,sector_id
2505,"UNIEURO S.P.A.",,Forli',ForlÃƒÂ¬-Cesena,,"Via Schiapparelli, 31",,,,[email],10
2506,"UNIONE ITALIANA DEL LAVORO- UIL",,NULL,NULL,,"VIA LUCULLO,6
00187 ROMA (RM)",0647531,NULL,[email],[email],1
2507,"UNIVERSITA' AGRARIA CIVITAVECCHIA",,NULL,NULL,,,,NULL,[email],[email],10
2508,"UNO S.R.L.",,NULL,NULL,,"VIA ANTONIO BOSIO
00161 ROMA RM",,NULL,[email],[email],10
2509,"URBE VIGILANZA S.P.A.",,Roma,Roma,00155,"VIA ANDREA NOALE",,,,[email],17
2510,"URBE VIGILANZA S.P.A. (FIDUCIARI)",,Roma,Roma,00155,"VIA ANDREA NOALE",,,,[email],15
2511,URTISTI,,Roma,Roma,,,,,,,1
2512,"VALE S.R.L.",,NULL,NULL,,,,NULL,[email],[email],10
2513,"VALENTINO S.P.A.",,Milano,Milano,,"VIA TURATI, 16",,,[email],[email],10
2514,"VALUES ON S.R.L.",,NULL,NULL,,"VIA FRANCESCO GENTILE 135
00173 ROMA RM",,NULL,[email],[email],10
2515,"VARP SRL",,NULL,NULL,,"LUNGOMARE PAOLO TOSCANELLI 
OSTIA 00122 ROMA",,NULL,[email],[email],16
2516,"VELLETRI SERVIZI S.P.A.",,NULL,NULL,,"Via dei Volsci, 57 
00049  Velletri (RM)",069631533,NULL,[email],[email],11
2517,"VELOX SERVIZI S.R.L.",,NULL,NULL,,"V.LE DEL LAVORO 33 VERONA VR",,NULL,[email],[email],8
2518,"VENERE S.R.L.",,NULL,NULL,,"VIA DEI SAMPIERI 92
00148 ROMA RM",,NULL,[email],[email],10
2519,"VERATOUR S.P.A.",,NULL,NULL,,,,NULL,[email],[email],10
2520,"VERISURE ITALY S.R.L.",,NULL,NULL,,"Viale dell'umanesimo 36A
Roma (RM)",,NULL,[email],[email],17
2521,"VIASKY S.R.L.",,NULL,NULL,,"VIA BARBERINI 29
00187 ROMA (RM)",,NULL,[email],[email],10
2522,"VIRGIN ACTIVE ITALIA SPA",,NULL,NULL,,,,NULL,[email],[email],10
2523,"VIVENDA  SPA",,NULL,NULL,,"Via Francesco Antolisei, 25 00173 Roma (RM)",,NULL,[email],[email],13
2524,"WELFARE S.R.L.",,NULL,NULL,,"C.SO TRIESTE 27   00198 ROMA RM",,,,[email],16
2525,"WESTERN UNION RETAIL SERVICES ITALY  SRL",,NULL,NULL,,"VIA VIRGILIO MOROSO, 50
00146 ROMA (RM)",,NULL,[email],[email],1
2526,"WEX EUROPE SERVICES S.r.l.",,NULL,NULL,,"VIA CARLO VENEZIANI, 58
00148 ROMA(RM)",,NULL,[email],[email],10
2527,"YAZZYCAMBEN SRL",,NULL,NULL,,,,NULL,[email],[email],16
2528,"YES HOTEL S.R.L.",,NULL,NULL,,,,NULL,[email],[email],8
2529,"YOUR SALES S.R.L.",,NULL,NULL,,"VIALE DEL CAMPO BOARIO 56/D  00154 ROMA RM",,NULL,[email],[email],10
2530,"ZENITH SERVICES GROUP S.P.A.",,Milano,Milano,,"VIA TORINO,2MILANO  (MI)",,,,[email],8
2531,"ZENZERO SOC.COOP.",,NULL,NULL,,"C.SO ITALIA 152     000012  GUIDONIA RM",,NULL,[email],[email],16
2532,"ZEROCENTO SPA",,NULL,NULL,,"VIA SILICELLA, 11
00169 ROMA (RM)",,NULL,[email],[email],1
2533,"ZETA SRL",,NULL,NULL,,"Via Guglielmo Marconi 2
Colleferro (RM)",,NULL,[email],[email],10
2534,"ZEXAR S.R.L.",,Roma,Roma,,,,,[email],[email],1
2535,"EFFEDUEGI GROUP SRL",,Roma,Roma,00193,"VIA VITTORIO COLONNA 32 ",0686766621,,,[email],16
2536,"LAURA IANNUZZI SRL",,Roma,Roma,,"VIA SALARIA 1319",068888234,,,[email],8
2537,"SUPERMERCATO 1 S.R.L.",,NULL,Roma,,,,,"CONAD ANAGNINA",[email],1
2538,"METROSERVICE S.P.A.",,Roma,Roma,00195,"CIRCONVALLAZIONE CLODIA 163/167 ",,,,[email],15
2539,"ESARDEA SRL",,Ardea,Roma,,"VIALE SAN LORENZO 60",,,,[email],1
2540,"P.G.MELANIE KLEIN COOPERATIVA",COOPERATIVA,Civitavecchia,Roma,00053,"VIA OSPEDALI SNC",,,,[email],18
2541,"ALLE FRATTE DI TRASTEVERE  DI MARIA MASSIMO",,Roma,Roma,,,,,,[email],16
2542,"MY CHEF S.R.L. (RACCORDO)",,NULL,NULL,,,,,,[email],16
2543,"CEF COOPERATIVE ESERCENTI FARMACIE",,Brescia,Brescia,25125,"VIA ACHILLE GRANDI 18",0302688011,,,[email],11
2544,"SODEXO ITALIA SPA (MULTISERVIZI)",,Roma,Roma,,,,,,[email],3
2545,"CREDIV DI DI VICO ENRICO & S.A.S.",,Alatri,Frosinone,,"VIA ROMA 35",,,,[email],16
2546,"IMPRESERVICE SOC.COOP.",,NULL,NULL,,,,,,[email],8
2547,"A.G.A. SOC.COOP",,Civitavecchia,Roma,,,,,,[email],18
2548,"LA SERVICE SRL",,Roma,Roma,,,,,,[email],15
2549,"O.A.M. ",,Roma,Roma,00185,"VIA GALILEI 3",,,,[email],10
2550,"AURORA SERVIZI SRLS",,NULL,NULL,,,,,,[email],3
2551,"SPIN SRL",CIVITAVECCHIA,NULL,NULL,,,,,,[email],1
2552,"CLAIRE'S ITALY SRL",,NULL,NULL,,,,,,[email],1
2553,"ROYAL BLU TRAVEL SOC.COOP.ARL",,NULL,NULL,,,,,,[email],18
2554,"GLOBAL SERVICE SRL",,Roma,Roma,,,,,,[email],8
2555,"ITALREST S.R.L.",,Roma,Roma,,"VIA ODERISI DA GUBBIO 266",,,,[email],13
2556,"B.S.F. SRL",,NULL,NULL,,,,,,[email],3
2557,"ELSI STORE SRL",,Roma,Roma,,,,,,[email],10
2559,"JD SPORTS FASHION SRL",,Roma,Roma,,,,,,[email],1
2560,"FARMA ACQUISITION SRL",,Lavagna,Genova,16033,"VIA MOGGIA 75/A",065190500,,,[email],11
2561,"TAKKO FASHION ITALIA SRL",,NULL,Frosinone,,,,,,[email],10
2562,"AGESCI - ASS.NE GUIDE E SCOUTS CATTOLICI ITALIANI",,Roma,Roma,,,06681661,,,[email],10
2563,"ALESSANDERX S.P.A.",,Prato,Prato,59100,"VIA S.LEONARDO DA PORTO MAURIZIO",057451011,,,[email],10
2564,"HOTEL EVOLUTION SRL",,NULL,NULL,,,,,,[email],8
2565,"SEL SRLS","MEDAGLIE D ORO",NULL,NULL,,,,,,[email],10
2566,"GREEN ISLAND SRL",,NULL,NULL,,,,,,[email],16
2567,"EUROPOLICE SRL",,NULL,NULL,,,,,,[email],17
2568,"MORESCHI S.P.A.",,Vigevano,Pavia,27029,"VIA CARAROLA 59",,,,[email],10
2569,"STAY OVER S.R.L.",,Villorba,Treviso,"31020 ","Via Antonio Pacinotti 1/B","[phone]",,,[email],8
2570,"BINGO RITZ SOMALIA SRL",,Siracusa,Siracusa,,"PIAZZA ADDA 9",,,,[email],16
2571,"Remote Italia S.r.l.",,Roma,Roma,00195,"Via Antonio Baiamonti 10",,08824611001,,[email],1
2572,"JOB SOLUTION SOC.COOP.",,Viterbo,Viterbo,01100,"VIA FRIULI41",0761226667,,,[email],18
2573,"PASTIFICIO RANA S.P.A.",,"San Giovanni Lupatoto",Verona,37057,"VIA PACINOTTI 25",0452527311,,,[email],10
2575,"RDC DI DE CASTRIS RINALDO",,Roma,Roma,00187,"VIA VITTORIO VENETO 22",,,,[email],10
2576,"UNIAT APS NAZIONALE",,Roma,Roma,00185,"VIA CASTELFIDARDO 43",0697606677,,,[email],10
2577,"T-BONE SRL",,Roma,Roma,00193,"VIA CASSIODORO 1/A ",," 04846131003",,[email],16
2579,"FAST EAT ITALY SRL",,Monfalcone,Gorizia,34074,"VIA C.COLOMBO 6",,,,[email],16
2580,"F.P. VIGILANZA ITALIA SRL",,Roma,Roma,,"VIA NOMENTANA 761",,,,[email],17
2581,"PRESTIGE SRL (SERV.FIDUCIARI)",,Roma,Roma,,,,,,[email],15
2582,"SECURITY LAB SRLS",,Roma,Roma,00143,"VIA LAURENTINA 203",,,,[email],15
2583,"LEROY MERLIN ITALIA SRL",,Rozzano,Milano,,"Strada 8 Palazzo N",,,,[email],12
2584,"FONDO PERSEO SIRIO",,Roma,Roma,00196,"VIA DEGLI SCIALOJA 3",,,,[email],10
2585,"__UILTUCS ROMA E LAZIO__",,Roma,Roma,00184,"Via Cavour, 147",,,,[email],3
2586,"LELO S.A.S. DI MATTEO TERRIZZI & C.",,Civitavecchia,Roma,00053,"VIA G.MANZI 5",0761326194,,,[email],10
2587,"VERUX SECURITY SRL",,Roma,Roma,00169,"VIA ROBERTO FANCELLI, 177",067233614,,,[email],17
2588,"JACADI ITALY SRL",,Bologna,Bologna,,"VIA SAN VITALE 23",,,,[email],10
2589,"FINTEX S.R.L.",,Modena,Modena,41124,"VIA RAINUSSO, 144",,03000610364,,[email],10
2590,"H&M Hennes & Mauritz srl",,Milano,Milano,2021,"VIA TURATI,9",,,,[email],1
2591,"E.N.P.A.F. - ENTE NAZIONALE DI PREVIDENZA E DI ASSISTENZA FARMACISTI",,Roma,Roma,00144,"VIALE PASTEUR, 49",0654711,80039550589,,[email],10
2592,"BRICOFER SERVIZI SRL",,Roma,Roma,,"Via Antrosano 3",,,,[email],10
2593,"GESTIONE ORIZZONTI S.R.L.",,Monteroduni,Isernia,,"S.S. 85 KM 33 SNC",,,,[email],13
2594,"A.P.R.E. - AGENZIA PER LA PROMOZIONE DELLA RICERCA EUROPEA",,Roma,Roma,,"Via Cavour 71",,,,[email],10
2595,"LUCKY S.R.L.",,Roma,Roma,00186,"Via dei Baullari 147",,,,[email],16
2596,"CLUB MEDICI ITALIA SRL",,Roma,Roma,,"VIA BOEZIO 2 A",,,,[email],10
2597,"TIGER ITALY 2 SRL",,Torino,Torino,10138,"Via Villar Focchiardo 5",,,,,10
2598,"RIVARENO S.P.A.",,Milano,Milano,,,,,,[email],16
2599,"DOMUS SIDERIS MANAGEMENT SRL",,Milano,Milano,20122,"CORSO VITTORIO EMANUELE II 37/B",,,,[email],8
2600,"RENT MAX S.P.A.",,Roma,Roma,,"VIA CRISTOFORO COLOMBO 112",,,,[email],10
2601,"FARMACIA RIACE S.R.L.",,Roma,Roma,00178,"VIA ANAGNINA 470",,,,[email],11
2602,"FARMACIA MOSTACCI SNC DEL DR. FRANCO MOSTACCI & C.",,Roma,Roma,,"VIALE AVENTINO 78/C",,,,[email],11
2603,"VIGILANZA UMBRA MONDIALPOL S.P.A.",,Corciano,Perugia,06073,"VIA BELLINI 20/22",0755170000,,,[email],1
2604,"G.S.N. GESTIONE SICUREZZA NUGNES S.R.L.",,Napoli,Napoli,,"VIA RIGOLETTO 15",,,,[email],15
2605,"BAR SANT'E' DI LA MACCHIA SANTA",,Roma,Roma,00199,"VIA ACHERUSIO 21",,,,[email],16
2606,"ATAS 21 S.R.L.",,Roma,Roma,00187,"VIA SARDEGNA 22",0689413454,,,[email],10
2607,"FINLIBRI S.R.L.",,Milano,Milano,20154,"VIA MAURIZIO QUADRIO 17",,,,[email],1
2608,"ALEA S.R.L.",,Roma,Roma,00187,"VIA TOSCANA 10",,,,[email],10
2609,"ETICA LAVORO SRL",,Roma,Roma,00187,"VIA SICILIA 160",,,,[email],10
2610,"PALESTRE ITALIANE SRL",,Bologna,Bologna,,"VIA LARGA 6",,,,[email],NULL
2611,"MAJESTIC PET'S S.R.L.",,Roma,Roma,,"VIA DELLA STAZIONE PRENESTINA 45/49",,,,[email],10
2612,"CAFFE' TROMBETTA S.P.A.",,Pomezia,Roma,,"VIA DEI CASTELLI ROMANI 132",,,,[email],10
2613,"LA GIADA S.R.L.",,Roma,Roma,00166,"VIA CORNELIA 158",,,,[email],10
2614,"AUSGANG S.R.L.",,Roma,Roma,,"VIA GIUSEPPE MIRRI 35",,,,[email],16
2615,"ADMIRAL GAMING NETWORK S.R.L. ",,Roma,Roma,,"VIA BENEDETTO CROCE 122-144",,,,[email],10
2616,"FGEL S.R.L.",,Firenze,Firenze,50123,"PIAZZA STROZZI 1",055266041,06306070480,,[email],16
2618,"BRASIL GOMME S.R.L.",,Aprilia,Latina,00042,"VIA DEL COMMERCIO 20",3338634012,,,[email],10
2619,"GOTTARDO S.P.A.",,Padova,Padova,,"GALLERIA SPAGNA 9",,,,[email],10
2620,"FAD FARMA S.R.L.",,Roma,Roma,00177,"V.LE G.B. VALENTE 190",06214901,,,[email],10
2621,"C.S. SRL",,"Montoro Inferiore",Avellino,83025,"VIA RISORGIMENTO ",,,,[email],10
2622,"SANIGEST SOC.CONSORTILE",,"Cava De' Tirreni",Salerno,83013,"VIA XXV LUGLIO 160",,,,[email],3
2623,"LIDL SERVIZI IMMOBILIARI S.R.L.",,Arcole,Verona,,"VIA AUGUSTO RUFFO 36",,,,[email],10
2624,"DATA VISION S.R.L.",,Pomezia,Roma,00071,"VIA DEI CASTELLI ROMANI 15",0691611111,,,[email],10
2625,"ANTICA FOCACCERIA S.R.L.",,"Reggio Nell'Emilia","Reggio E.",42124,"VIA ALFRED NOBEL 19",,,,[email],16
2626,"AMAZON CITY LOGISTICA S.R.L.",,Milano,Milano,,"Viale Monte Grappa 3/5",,,,[email],10
2627,"GE S.R.L.",,"Fiano Romano",Roma,00065,"VIA TIBERINA KM 19300",,,,[email],10
2629,"DORECA STORE SRL",,Roma,Roma,00155,"VIA A.BERGAMINI 63 ",,02499880397,,[email],10
2630,"NAPOLEONI MOTOFORNITURE SRL",,Roma,Roma,,,,,,[email],10
2631,"UNIVAR SOLUTIONS S.P.A.",,Milano,Milano,,"VIA CALDERA 0021",,,,[email],10
2632,"SUPERMERCATO TRE S.R.L.",,Roma,Roma,,,,,,[email],10
2633,"DUEZETA SRL",,"Fiano Romano",Roma,,"Via Tiberina Km19,300",,,"EX DOC BARRILLI",[email],10
2634,"KSM SPA",,Palermo,Palermo,90143,"VIA FRA' GIOVANNI PANTALEO, 11",0916202500,,,[email],17
2635,"ALISTORE S.R.L.",,Roma,Roma,00128,"VIALE CADUTI DELLA RESISTENZA, 79",,17738421001,,[email],1
2636,"CASA DEL TEMPO SOC.COOP. SOCIALE",,Roma,Roma,00173,"VIA MARIO BROGLIO 61",,,,[email],18
2637,"MONDOMOTO S.R.L.",,Milano,Milano,20123,"P.zzale Luigi Cadorna 2 ",3487987541,,,[email],10
2638,"ZV ITALIA S.R.L.",,Milano,Milano,20131,"VIA DEGLI ABRUZZI 94",,,,[email],10
2639,"DOMLUC S.R.L.S.",,Roma,Roma,00196,"VIALE DEL VIGNOLA 105",3895420933,,,[email],10
2640,"GLEMA SRL",,Frascati,Roma,00044,"via Domenico Seghetti, 24/26 ",,,,[email],10
2641,"GMA SERVICES S.R.L.",,Roma,Roma,,"VIA NOMENTANA 261",,,,[email],16
2642,"MARINA DI NETTUNO CIRCOLO NAUTICO S.P.A.",,Anzio,Roma,00048,"LUNGOMARE MATTEOTTI SNC ",069805404,,,[email],10
2643,"I-GEAM SERVIZI SRL",,Roma,Roma,,"Via Francesco Benaglia 13  ",,,,[email],10
2644,"GRI.AM. SRL",,Roma,Roma,,"VIALE GIULIO CESARE",,,,[email],8
2645,"URBAN SECURITY INVESTIGATION ITALIA SRL",,Frosinone,Frosinone,,"VIA ARMANDO VONA 121",,,,[email],17
2646,"CD - SERVIZI S.P.A.",,Roma,Roma,,"VIA DEL PARLAMENTO 2",,,,[email],13
2647,"VALORI S.P.A.",,Ariccia,Roma,00072,"VIA QUARTO NEGRONI 2",,,,[email],10
2648,"AMBIENTE S.P.A.",,Carrara,"Massa Carrara",54033,"VIA FRASSINA 21 ",,,,[email],18
2649,"ADECCO ITALIA S.P.A.",,Milano,Milano,,"VIA TOLMEZZO 15",,,,[email],10
2650,"AMANDA SRL",,Roma,Roma,,"VIA FIRENZE 12",,,,[email],8
2651,"COOP.SOC.NUOVA SAIR",,Roma,Roma,83,"VIA DEL TECNOPOLO",ROMA,ROMA,,[email],18
2652,"MANPOWER S.R.L.",,Milano,Milano,,"VIA GIOACCHINO ROSSINI 6/8",,,,[email],10
2653,"IGES S.R.L.",,Roma,Roma,,"Via Tiberina Km. 19,300 Snc",,,,[email],10
2654,"A.R.P. FOOD & HOSPITALITY SRL",,Roma,Roma,,"VIALE PARIOLI 122",,,,[email],16
2655,"KEPAL S.R.L.",,Roma,Roma,,,,,,[email],10
2656,"LIFE COLORS SRL",,Roma,Roma,,"VIALE PARIOLI 94 ",,,,[email],10
2657,"ICONSULTING S.P.A.",,Bologna,Bologna,,"Via Bazzanese 32/7 ",,,,[email],10
2658,"SOCIETY MODERNE FACILITY MANAGEMENT S.R.L.",,Roma,Roma,,"Via Alessio Baldovinetti 13",,,,[email],3
2659,"GERMANA QUASI ESPERTA IN RIMODELLAMENTO CORPO",,Subiaco,Roma,,"VIA PAPA BRASCHI 14/16",,,,[email],10
2660,"SVILUPPO SUD S.R.L.",,Roma,Roma,00198,"VIA NIZZA 152",,,,[email],10
2661,"SASA' S.R.L.",,Roma,Roma,00146,"VIALE GUGLIELMO MARCONI 138/A",,,,[email],10
2662,"ASTRA SOC.COOP.",,Roma,Roma,00048,"VIA TRIESTE 80",,,,[email],18
2663,"HS SERVIZI S.R.L.",,Roma,Roma,,"Salita Di Castel Giubileo 151",,,,[email],15
2664,"HOTEL ASTRID S.R.L.",,Roma,Roma,,,,,,[email],8
2665,"CENTRO SERVIZI S.R.L.",,Roma,Roma,,,,,,[email],10
2666,GIORNALAI,,Roma,Roma,,,,,,,10
2667,"100 ROMA MARKET S.R.L.",,Roma,Roma,,,,,,[email],NULL
2668,"TIRSO FOOD S.R.L.",,Roma,Roma,,,,,,[email],10
2669,"PSG1 S.R.L.",,NULL,Roma,,,,,,[email],NULL
2670,"MAG S.R.L.",,Roma,Roma,,,,,,[email],10
2671,"CLM MARKET S.R.L.",,Roma,Roma,,,,,,[email],10
2672,"CBC S.R.L.",,Roma,Roma,,,,,,[email],10
2673,"ISTITUTO EVANGELICO BETANIA - EMMAUS",,"Fonte Nuova",Roma,,,,,,[email],18
2674,"SOLUTION SERVICE S.R.L.S.",,Roma,Roma,00121,"VIA DELLE BALEARI 228 ",,,,[email],10
2675,"QC TERME S.R.L.",,Milano,Milano,,"PIAZZA ADRIANO OLIVETTI 3",,,,[email],18
2676,"LAYLA 71 S.R.L.",,Roma,Roma,,,,,,[email],16
2677,"LVL SUPERMERCATI S.R.L.",,Roma,Roma,,,,,,[email],10
2678,"IGEAMED S.P.A.",,Roma,Roma,00153,"VIA FRANCESCO BENAGLIA 13",06669911,,,[email],10
2679,"F.P. SERVIZI INTEGRATI S.R.L.",,Roma,Roma,00137,"Via Nomentana 761","06 697 6331",,,[email],15
2680,"IL TRIANGOLO S.P.A.",,Roma,Roma,00155,"Via Licoride 12/14",0666500436,,,[email],10
2681,"GIELLE DI GALANTUCCI LUIGI",,Altamura,Bari,70022,"VIA FERRI ROCCO, 32",0803118998,,,[email],15
2682,"FA.M.CO. SRL",,Corato,Bari,,"S.P. 231 Km. 32.700",,,,[email],18
2683,"FOODACA S.R.L.",,Roma,Roma,,"Viale Luigi Schiavonetti 282 ",,,,[email],16
2684,"POPI POPI S.R.L.",,Roma,Roma,,"Via delle Fratte di Trastevere 45",,,,[email],16
2685,"FIMMG SEZIONE PROVINCIALE DI ROMA",,Roma,Roma,00144,"Piazza Guglielmo Marconi 25",0690253000,,,[email],10
2686,"LAZIOCREA S.P.A.",,Roma,Roma,,"Via Anagnina 203",,,,[email],10
2687,"DIADORA RETAIL S.R.L.",,"Caerano Di San Marco",Treviso,,"VIA MONTELLO 80",,,,[email],10
2688,"SOCIETA' COOPERATIVA SOCIALE SANITARIA ARCOBALENO",,Colleferro,Roma,,"Largo Boccaccio 4",,,,[email],18
2689,"CONDOMINIO VIA G.RICCI 56 ",,Roma,Roma,,"VA G.RICCI 56",,,,,14
2690,"COA SOC.COOP.",,Roma,Roma,,"via Trieste 80",,,,[email],3
2691,"PWO LIMITED",,Roma,Roma,,,,,,[email],10
2692,"TERSA S.R.L.",,Roma,Roma,00137,"VIA DI CASAL BOCCONE, 98",0683960958,,,[email],17
2693,"ANMIL - ASSOCIAZIONE NAZIONALE FRA LAVORATORI MUTILATI E INVALIDI DEL LAVORO - APS - ETS",,Roma,Roma,,"Via Adolfo Rava' 124",,,,[email],3
2694,"JOBBER S.R.L.",,Valmontone,Roma,00038,"Via Filippo Turati 25/A ",,,,[email],8
2695,"MACSUN S.R.L.",,Roma,Roma,00178,"VIA ANDREA MILLEVOI 10",065159591,,,[email],10
2696,"SILICONDEV CONSULTING S.R.L.",,Roma,Roma,00197,"VIALE BRUNO BUOZZI 64",065159591,,,[email],10
2697,"LTM & PARTNERS S.R.L.",,Roma,Roma,00196,"VIA FLAMINIA 330",0687725482,,,[email],10
2698,"AGRIFARMA S.P.A.",,Roma,Roma,,,,,,[email],10
2699,"PHILMARK INFORMATICA S.P.A.",,Roma,Roma,,"VIA TOLMINO 12",,,,[email],10
2700,"KALYTE S.R.L.",,Roma,Roma,,"VIA TOLMINO 12",,,,[email],10
2701,"GPS S.R.L.S. UNIPERSONALE",,Roma,Roma,00195,"Via Filippo Corridoni 23",,,,[email],16
2702,"DAIMLER TRUCK FINANCIAL SERVICES ITALIA S.P.A.",,Roma,Roma,,"Via Giulio Vincenzo Bona 110",,,,[email],10
2703,"INTENT ERP S.R.L.",,Zagarolo,Roma,00039,"Viale Ungheria 89/91",,,,[email],10
2704,"INTENT BUSINESS SOLUTION S.R.L.",,Zagarolo,Roma,00039,"Viale Ungheria 89/91",,,,[email],10
2705,"LUONGO SECURITY S.R.L. (OP.SICUREZZA)",,Roma,Roma,00168,"VIA DI TORREVECCHIA, 901",06.6148221,11481391008,,[email],15
2706,"FA.PO. S.R.L.",,Roma,Roma,,"Via Ottaviano Conte Di Palombara 32 ",,,,[email],10
2707,"ANGUILLARA DIS S.R.L.",,"Fiano Romano",Roma,,"Via Tiberina Km19,300  ",,,,[email],10
2708,"MAPELA S.R.L.",,Terracina,Latina,,"Via Pontina Km. 103,300 Snc",,,,[email],10
2709,"MG SUPERMERCATI S.R.L.",,"Fiano Romano",Roma,,"Via Tiberina Km 19.300 Snc",,,,[email],10
2710,"TREVIGNANO DIS S.R.L.",,"Fiano Romano",Roma,,"Via Tiberina Km19,300",,,,[email],10
2711,"ORS ITALIA S.R.L.",,Roma,Roma,,,,,,[email],NULL
2712,"CONDOMINIO P.ZZA ARULENO CELIO SABINO ",,Roma,Roma,00174,"P.ZZA ARULENO CELIO SABINO 66-67",,,,,14
2713,"FOUR F.M. S.R.L.",,Roma,Roma,,"VIA NETTUNENSE KM 3 SNC.",,,,[email],10
2714,"PER OTTO S.R.L.",,Roma,Roma,,"VIA GUICCIARDINI 2",,,,[email],10
2715,"IGEAM CONSULTING S.R.L.",,Roma,Roma,00153,"Via Francesco Benaglia 13",06669911,,,[email],10
2716,"BRUMS MILANO S.R.L.",,Milano,Milano,,"Via Carlo Freguglia 8/A ",,,,[email],10
2717,"MCE FINANCE S.P.A.",,Roma,Roma,00154,"Via Ostiense 131L",06684451,,,[email],10
2718,"IGEAM ACADEMY S.R.L.",,Roma,Roma,00153,"VIA FRANCESCO BENAGLIA 13",06669911,,,[email],10
2719,"GESTIONE SERVIZI INTEGRATI S.R.L.",,Roma,Roma,,"Via Girolamo Benzoni 45 ",,,,[email],13
2720,"PORTOBELLO S.P.A.",,Roma,Roma,,,,,,[email],10
2721,"PEGASO SECURITY S.P.A. (Servizi di Sicurezza)",,Rende,Cosenza,87036,"VIA FABIO ROSSI, 92",,08061680727,,[email],15
2722,"VEDETTA 2 MONDIALPOL S.P.A. (0P.SICUREZZA)",,NULL,Como,22100,"Via Scalabrini 76",,,,,15
2723,"MACRI SRLS",,Nettuno,Roma,"00048 "," VIA VENEZIA 11 ",,15167201001,,[email],15
2724,"HEALTHCARE SERVICE REAL ESTATE S.R.L.",,Scafati,Salerno,84018,"VIA GIOVANNI XXIII 62",,,,[email],13
2725,"LA SCINTILLA SOCIALE SOC.COOP.",,"Genzano Di Roma",Roma,,"VIA SARDEGNA 3",,,,[email],18
2726,"ICE DATA SERVICES ITALY S.R.L.",,Roma,Roma,,"VIA CRISTOFORO COLOMBO 149",,,,[email],10
2727,"SOGESER S.R.L.",,Roma,Roma,,"Via Armando Armuzzi 6 ",,,,[email],16
